[array([2.79728495e-03, 3.87864502e-03, 2.07220558e-03, 8.75295015e-04,
       3.53391937e-04, 8.37741103e-05, 1.73325746e-05, 8.66628728e-06,
       4.81460404e-06, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.15550497e-05,
       2.40730202e-05, 5.48864861e-05, 7.89595063e-05, 1.15550497e-04,
       1.70436983e-04, 2.46507727e-04, 2.69617826e-04, 3.69761590e-04,
       5.39235653e-04, 6.71155803e-04, 8.16556846e-04, 9.46551155e-04,
       1.22387235e-03, 1.67259344e-03, 2.12131454e-03, 2.37071103e-03,
       2.86950401e-03, 3.33940936e-03, 3.77946417e-03, 4.48721097e-03,
       5.14199712e-03, 6.04040223e-03, 7.01969269e-03, 7.26620042e-03,
       7.72069904e-03, 7.89498771e-03, 8.26860098e-03, 8.36970767e-03,
       8.35526385e-03, 8.05579548e-03, 8.14631004e-03, 8.20312237e-03,
       8.33793128e-03, 8.24645380e-03, 8.40340990e-03, 8.38896608e-03,
       8.24067628e-03, 8.05772132e-03, 7.95854048e-03, 7.78617766e-03,
       7.52233736e-03, 7.47996884e-03, 7.21131393e-03, 6.69807714e-03,
       6.66437492e-03, 6.43616268e-03, 5.96529441e-03, 5.60997663e-03,
       5.44820593e-03, 5.25273301e-03, 4.99755900e-03, 4.63838953e-03,
       4.42269527e-03, 4.41980651e-03, 4.13093027e-03, 4.15500329e-03,
       4.18389091e-03, 4.12130106e-03, 4.26959086e-03, 4.10493141e-03,
       3.95567868e-03, 3.96049329e-03, 3.94893824e-03, 3.83242482e-03,
       3.84012818e-03, 3.78909338e-03, 3.66680244e-03, 3.70050467e-03,
       3.52332724e-03, 3.44918234e-03, 3.49732838e-03, 3.44533065e-03,
       3.41355427e-03, 3.43473852e-03, 3.18726788e-03, 3.23926560e-03,
       3.04186683e-03, 3.04282975e-03, 2.96675901e-03, 2.84831975e-03,
       2.85891188e-03, 2.80980292e-03, 2.79728495e-03, 2.79535911e-03,
       2.76165688e-03, 2.83580178e-03, 2.80017371e-03, 2.82906134e-03,
       2.71736252e-03, 2.71158500e-03, 2.65380975e-03, 2.70677039e-03,
       2.69617826e-03, 2.56040643e-03, 2.64610638e-03, 2.66440188e-03,
       2.67595693e-03, 2.71928836e-03, 2.75299059e-03, 2.88009614e-03,
       2.87817030e-03, 2.91957589e-03, 2.84831975e-03, 2.94942644e-03,
       2.98698035e-03, 2.93690847e-03, 3.15934317e-03, 3.24504312e-03,
