[array([1.09620078e-03, 3.21538971e-04, 2.20377563e-04, 1.26389982e-04,
       7.20985306e-05, 4.77362477e-05, 4.04401688e-05, 4.37788311e-05,
       4.16767719e-05, 4.14294539e-05, 5.25589363e-05, 5.00855460e-05,
       5.13225525e-05, 4.98389231e-05, 5.21882872e-05, 5.47853464e-05,
       5.40430153e-05, 5.68877235e-05, 5.86188091e-05, 6.08451534e-05,
       6.38135372e-05, 6.49265897e-05, 6.75232653e-05, 7.25933968e-05,
       7.33360721e-05, 6.97493376e-05, 6.90076819e-05, 7.29643836e-05,
       7.35834362e-05, 6.92543573e-05, 7.45724494e-05, 7.80354823e-05,
       7.53144494e-05, 8.03851511e-05, 8.21165744e-05, 8.16215744e-05,
       8.68156073e-05, 8.42182696e-05, 8.86706270e-05, 8.80520305e-05,
       8.57029713e-05, 8.99076665e-05, 9.47300765e-05, 9.21336862e-05,
       9.60904471e-05, 1.03263208e-04, 1.06602572e-04, 1.03757903e-04,
       9.85644603e-05, 1.01037506e-04, 1.02768851e-04, 1.04871585e-04,
       1.09446645e-04, 1.12539088e-04, 1.08457638e-04, 1.17733107e-04,
       1.20453458e-04, 1.24287517e-04, 1.21813524e-04, 1.28615967e-04,
       1.31954351e-04, 1.35046377e-04, 1.26389603e-04, 1.45187515e-04,
       1.39003410e-04, 1.36901767e-04, 1.56317083e-04, 1.54833660e-04,
       1.46918230e-04, 1.57677427e-04, 1.58667116e-04, 1.61016453e-04,
       1.74001658e-04, 1.67818234e-04, 1.73013002e-04, 1.87234225e-04,
       1.85750927e-04, 1.89831504e-04, 1.93418311e-04, 1.87110901e-04,
       1.98735423e-04, 2.10979243e-04, 2.11473918e-04, 2.18894011e-04,
       2.20748440e-04, 2.31878910e-04, 2.30890247e-04, 2.43874762e-04,
       2.43875100e-04, 2.48079874e-04, 2.59086721e-04, 2.59333357e-04,
       2.63909416e-04, 2.67248488e-04, 2.89508778e-04, 2.87406519e-04,
       2.91240460e-04, 3.12758179e-04, 3.11893146e-04, 3.24135708e-04,
       3.27970045e-04, 3.34647833e-04, 3.41325984e-04, 3.58886565e-04,
       3.55424188e-04, 3.83125933e-04, 3.93266786e-04, 4.01305282e-04,
       3.94379826e-04, 4.20968935e-04, 4.39395251e-04, 4.63881891e-04,
       4.64871600e-04, 4.81442486e-04, 4.97025630e-04, 5.09020595e-04,
       5.41298426e-04, 5.33136360e-04, 5.77533966e-04, 6.06842889e-04,
       6.17602371e-04, 6.42089064e-04, 6.80920617e-04, 7.16537481e-04,
       7.29522797e-04, 7.40281610e-04, 8.15225093e-04, 8.51707354e-04,
       8.60611478e-04, 9.13047275e-04, 9.59917725e-04, 1.02002029e-03,
       1.09360421e-03, 1.13206487e-03, 1.18796319e-03, 1.25808288e-03,
       1.31014805e-03, 1.38298849e-03, 1.47289615e-03, 1.53374080e-03,
       1.61375520e-03, 1.71404993e-03, 1.82510509e-03, 1.93912790e-03,
       2.03756839e-03, 2.14590192e-03, 2.31978032e-03, 2.37951278e-03,
       2.51381669e-03, 2.63711496e-03, 2.80715925e-03, 2.93849569e-03,
       3.10520146e-03, 3.21613201e-03, 3.37875730e-03, 3.53989789e-03,
       3.69126811e-03, 3.87330908e-03, 4.05695694e-03, 4.15984990e-03,
       4.34164274e-03, 4.54186270e-03, 4.65229833e-03, 4.85523946e-03,
       4.98014544e-03, 5.12891853e-03, 5.23181158e-03, 5.36252951e-03,
       5.49572002e-03, 5.60145759e-03, 5.68345006e-03, 5.78745518e-03,
       5.83284224e-03, 5.91656520e-03, 5.91557662e-03, 5.90048886e-03,
       5.97778195e-03, 5.94822477e-03, 5.89702556e-03, 5.87897026e-03,
       5.80959176e-03, 5.72562121e-03, 5.59700478e-03, 5.46121660e-03,
