[array([6.54517437e-04, 1.85194117e-04, 1.29543130e-04, 7.11095941e-05,
       4.39024451e-05, 2.78254933e-05, 2.68979769e-05, 2.16420504e-05,
       2.10237061e-05, 2.25695668e-05, 2.25695668e-05, 2.28787390e-05,
       2.25695668e-05, 2.59704604e-05, 3.21539034e-05, 3.21539034e-05,
       3.21539034e-05, 3.40089363e-05, 3.18447313e-05, 3.15355591e-05,
       3.58639692e-05, 3.27722477e-05, 4.05015514e-05, 4.01923793e-05,
       4.60666501e-05, 4.73033387e-05, 5.07042323e-05, 4.42116172e-05,
       4.66849944e-05, 5.44142981e-05, 5.44142981e-05, 6.30711183e-05,
       5.19409209e-05, 5.31776095e-05, 6.80178726e-05, 6.67811840e-05,
       6.43078068e-05, 7.72930371e-05, 7.57471762e-05, 7.76022094e-05,
       7.51288320e-05, 8.56406852e-05, 9.46066773e-05, 9.08966116e-05,
       1.10374457e-04, 1.03263497e-04, 1.07282735e-04, 1.05736875e-04,
       1.33253196e-04, 1.32634852e-04, 1.23978031e-04, 1.36035745e-04,
       1.53040213e-04, 1.59532828e-04, 1.63242894e-04, 1.70663026e-04,
       1.85194117e-04, 1.87976666e-04, 2.19203053e-04, 2.11473749e-04,
       2.19512225e-04, 2.51666129e-04, 2.63105498e-04, 2.56303711e-04,
       2.89694303e-04, 2.90312647e-04, 3.09481320e-04, 3.30505027e-04,
       3.60803897e-04, 3.66987340e-04, 3.90793595e-04, 4.21092466e-04,
       4.54792230e-04, 4.72415043e-04, 5.06423978e-04, 5.34867817e-04,
       5.82480327e-04, 6.52971577e-04, 6.58536676e-04, 7.20371105e-04,
       7.73548714e-04, 8.44039966e-04, 8.57025196e-04, 9.18550452e-04,
       9.65853793e-04, 1.04840275e-03, 1.11487477e-03, 1.14733784e-03,
       1.24008949e-03, 1.34551719e-03, 1.38756460e-03, 1.44630731e-03,
       1.55699094e-03, 1.66149112e-03, 1.72981817e-03, 1.76197207e-03,
       1.87883915e-03, 1.98179347e-03, 1.99323284e-03, 2.17471689e-03,
       2.23995221e-03, 2.29189314e-03, 2.32404704e-03, 2.48574407e-03,
       2.56427380e-03, 2.58746171e-03, 2.75163212e-03, 2.71824152e-03,
       2.81903165e-03, 2.92291349e-03, 2.92755107e-03, 3.00453494e-03,
       3.02494030e-03, 3.09512238e-03, 3.17427045e-03, 3.23826908e-03,
       3.30103103e-03, 3.41109631e-03, 3.42871913e-03, 3.44170436e-03,
