[array([2.94125770e-04, 8.10031028e-05, 5.95671674e-05, 3.64823135e-05,
       2.32909685e-05, 1.38096893e-05, 9.48127922e-06, 8.24459061e-06,
       7.83236109e-06, 9.68739398e-06, 9.27516444e-06, 1.17485416e-05,
       1.15424269e-05, 1.19546564e-05, 1.11301973e-05, 1.38096893e-05,
       1.40158041e-05, 1.36035745e-05, 1.23668859e-05, 1.48402631e-05,
       1.44280336e-05, 1.62830665e-05, 1.56647222e-05, 1.38096893e-05,
       1.58708369e-05, 1.91686732e-05, 1.62830665e-05, 1.38096893e-05,
       1.48402631e-05, 2.16420504e-05, 1.93747880e-05, 1.91686732e-05,
       1.60769517e-05, 2.14359356e-05, 1.79319846e-05, 2.10237061e-05,
       2.16420504e-05, 2.28787390e-05, 1.95809027e-05, 2.06114766e-05,
       2.45276571e-05, 2.06114765e-05, 2.70010343e-05, 3.17416739e-05,
       2.72071490e-05, 2.55582309e-05, 2.96805262e-05, 3.15355591e-05,
       3.21539034e-05, 3.38028215e-05, 3.15355591e-05, 3.52456249e-05,
       3.31844773e-05, 3.54517397e-05, 3.73067725e-05, 4.10168383e-05,
       4.18412974e-05, 4.51391337e-05, 4.76125109e-05, 5.02920028e-05,
       4.94675437e-05, 4.90553142e-05, 4.84369699e-05, 5.99793968e-05,
       6.57506102e-05, 5.93610525e-05, 6.53383807e-05, 7.06973646e-05,
       6.98729056e-05, 7.25523974e-05, 8.16214471e-05, 8.61559720e-05,
       8.63620868e-05, 9.19271853e-05, 1.03057383e-04, 9.91412022e-05,
       1.07179678e-04, 1.13981465e-04, 1.13775351e-04, 1.15424269e-04,
       1.19340449e-04, 1.34592942e-04, 1.32944024e-04, 1.47578172e-04,
       1.44280336e-04, 1.56647222e-04, 1.60563402e-04, 1.70044682e-04,
       1.73960862e-04, 1.83442141e-04, 1.92098961e-04, 1.92305076e-04,
       2.20336684e-04, 2.03229159e-04, 2.18687766e-04, 2.40123702e-04,
       2.44658226e-04, 2.51460014e-04, 2.52490588e-04, 2.60529063e-04,
       2.82789458e-04, 3.00515328e-04, 3.00721443e-04, 2.96805263e-04,
       3.21745149e-04, 3.42150511e-04, 3.47509495e-04, 3.76983906e-04,
       3.77602250e-04, 3.98832071e-04, 3.95946464e-04, 4.17382400e-04,
       4.19855777e-04, 4.61697075e-04, 4.81071863e-04, 4.85812502e-04,
       5.11989078e-04, 5.11370733e-04, 5.55891522e-04, 5.70525671e-04,
       5.85159819e-04, 6.10511936e-04, 6.21229903e-04, 6.73170824e-04,
       6.81415415e-04, 7.17485499e-04, 7.47784369e-04, 7.66334699e-04,
       8.09000455e-04, 8.42803276e-04, 8.68155393e-04, 9.27722560e-04,
       9.45654544e-04, 9.93679284e-04, 1.01161127e-03, 1.04479575e-03,
       1.10580572e-03, 1.13857796e-03, 1.17093798e-03, 1.23689471e-03,
       1.26183459e-03, 1.35046394e-03, 1.37416714e-03, 1.44197890e-03,
       1.48732415e-03, 1.56564776e-03, 1.59532828e-03, 1.65015481e-03,
       1.73857805e-03, 1.77650316e-03, 1.87399545e-03, 1.91150834e-03,
       2.00817616e-03, 2.09618716e-03, 2.15266261e-03, 2.24438368e-03,
       2.35506731e-03, 2.37650325e-03, 2.52057747e-03, 2.56138819e-03,
       2.64692582e-03, 2.74173861e-03, 2.82191726e-03, 2.91487501e-03,
       3.01834463e-03, 3.03132986e-03, 3.17293070e-03, 3.29969128e-03,
       3.29227115e-03, 3.36894584e-03, 3.46458309e-03, 3.51466898e-03,
