[array([5.72763488e-04, 1.78083157e-04, 1.22255501e-04, 8.17981170e-05,
       5.22942605e-05, 4.31074309e-05, 3.95740350e-05, 4.15174027e-05,
       5.07042324e-05, 4.54041384e-05, 5.01742229e-05, 5.49443075e-05,
       5.01742229e-05, 5.77710243e-05, 6.00677317e-05, 5.88310430e-05,
       6.20110994e-05, 5.90077129e-05, 6.44844766e-05, 5.88310431e-05,
       5.68876753e-05, 5.90077128e-05, 6.46611465e-05, 6.51911557e-05,
       6.23644391e-05, 6.28944485e-05, 6.57211652e-05, 6.51911558e-05,
       6.30711182e-05, 6.51911558e-05, 6.25411088e-05, 6.74878632e-05,
       6.28944484e-05, 6.83712123e-05, 7.04912498e-05, 7.63213532e-05,
       8.70982108e-05, 8.53315129e-05, 9.41650030e-05, 8.65682015e-05,
       1.01408465e-04, 1.00348446e-04, 9.85817479e-05, 1.12892002e-04,
       1.23315520e-04, 1.20312133e-04, 1.35505736e-04, 1.37625773e-04,
       1.41865849e-04, 1.51052678e-04, 1.57589461e-04, 1.69603007e-04,
       1.69426337e-04, 1.94336779e-04, 1.95396798e-04, 1.95926807e-04,
       2.08647033e-04, 2.29317399e-04, 2.34794163e-04, 2.53521162e-04,
       2.57761237e-04, 2.84615046e-04, 2.95921913e-04, 3.00868668e-04,
       3.16592280e-04, 3.16062270e-04, 3.29842515e-04, 3.33375911e-04,
       3.40089363e-04, 3.78250040e-04, 3.85493501e-04, 3.78956719e-04,
       3.95740350e-04, 3.99803755e-04, 4.15880707e-04, 4.07930566e-04,
       4.39731130e-04, 4.44854554e-04, 4.70825014e-04, 4.85488608e-04,
       4.78598485e-04, 5.04922286e-04, 5.08455682e-04, 5.22235926e-04,
       5.29126048e-04, 5.42376283e-04, 5.71173460e-04, 5.88840440e-04,
       6.19050976e-04, 6.11454175e-04, 6.75585311e-04, 6.50851540e-04,
       6.99435734e-04, 7.32296317e-04, 7.76993776e-04, 8.19394528e-04,
       8.36354829e-04, 8.86352382e-04, 9.24336389e-04, 9.81930743e-04,
       1.03652171e-03, 1.08263253e-03, 1.14411362e-03, 1.22096498e-03,
       1.31548332e-03, 1.32997025e-03, 1.43508878e-03, 1.51953694e-03,
       1.58419809e-03, 1.66811624e-03, 1.75821784e-03, 1.84178266e-03,
       1.92128407e-03, 2.02551924e-03, 2.08876703e-03, 2.24441313e-03,
       2.31137098e-03, 2.43150644e-03, 2.55517530e-03, 2.63838678e-03,
       2.79685959e-03, 2.89314463e-03, 3.01345676e-03, 3.12069533e-03,
       3.23111395e-03, 3.40707707e-03, 3.46555478e-03, 3.63356776e-03,
       3.76677679e-03, 3.84203812e-03, 3.98567067e-03, 4.13495665e-03,
       4.19431770e-03, 4.35932729e-03, 4.39430791e-03, 4.56108420e-03,
       4.62539201e-03, 4.73263058e-03, 4.79676171e-03, 4.87255306e-03,
       4.96071129e-03, 4.95770790e-03, 5.05982304e-03, 5.07130658e-03,
       5.17342172e-03, 5.14215117e-03, 5.15098466e-03, 5.16564825e-03,
       5.20433894e-03, 5.18472859e-03, 5.19992220e-03, 5.14692126e-03,
       5.13066763e-03, 4.97254817e-03, 5.00576209e-03, 4.92361063e-03,
       4.89234007e-03, 4.81972879e-03, 4.69199652e-03, 4.64500235e-03,
       4.52557357e-03, 4.45331562e-03, 4.32434667e-03, 4.16640387e-03,
       4.11852635e-03, 3.96358694e-03, 3.84080143e-03, 3.72932279e-03,
       3.56466653e-03, 3.41290718e-03, 3.29966184e-03, 3.14825582e-03,
       2.95904246e-03, 2.84756382e-03, 2.70269458e-03, 2.53927502e-03,
       2.46754708e-03, 2.30695424e-03, 2.20254238e-03, 2.04989968e-03,
       1.94001106e-03, 1.83453919e-03, 1.66952960e-03, 1.59356159e-03,
       1.48861973e-03, 1.38579790e-03, 1.27113920e-03, 1.18563102e-03,
       1.09146602e-03, 1.02026809e-03, 9.16916257e-04, 8.63738647e-04,
       7.86533946e-04, 7.31766307e-04, 6.60745049e-04, 6.11454175e-04,
       5.54036490e-04, 5.12165747e-04, 4.63758222e-04, 4.24890867e-04,
       3.94150321e-04, 3.62349758e-04, 3.21185695e-04, 2.93271866e-04,
       2.61471302e-04, 2.38327559e-04, 2.16950513e-04, 1.99990213e-04,
       1.77553148e-04, 1.79319846e-04, 1.47165943e-04, 1.39745811e-04,
       1.26318906e-04, 1.15895388e-04, 1.00701786e-04, 9.78750685e-05,
       8.78048901e-05, 8.39181546e-05, 8.07380982e-05, 7.49079947e-05,
       6.73111935e-05, 6.55444955e-05, 5.68876753e-05, 5.10575719e-05,
       5.58276565e-05, 4.91142041e-05, 4.16940726e-05, 4.48741289e-05,
       4.41674497e-05, 3.90440256e-05, 4.13407330e-05, 3.56872994e-05,
       3.72773276e-05, 2.87971772e-05, 3.05638752e-05, 2.75604887e-05,
       2.63238000e-05, 2.52637813e-05, 2.65004698e-05, 2.49104416e-05,
       2.13770457e-05, 2.50871114e-05, 2.45571020e-05, 2.10237061e-05,
       2.29670739e-05, 2.38504229e-05, 1.94336778e-05, 1.96103477e-05,
       2.08470363e-05, 2.22603946e-05, 2.43804322e-05, 3.33905921e-05,
       5.68876752e-05, 9.11616163e-05, 1.35505736e-04, 4.50507988e-04]), array([9.08966116e-05, 2.67949195e-05, 1.77258698e-05, 1.33974597e-05,
       7.62624633e-06, 5.56509867e-06, 5.97732819e-06, 4.94675437e-06,
       5.77121343e-06, 4.94675437e-06, 6.80178727e-06, 9.68739397e-06,
       9.68739398e-06, 1.05118530e-05, 1.29852302e-05, 1.62830665e-05,
       1.46341483e-05, 1.62830665e-05, 2.22603947e-05, 1.95809027e-05,
       2.28787390e-05, 2.57643456e-05, 2.49398867e-05, 2.37031980e-05,
       2.53521161e-05, 2.59704605e-05, 2.72071491e-05, 3.83373464e-05,
       3.19477886e-05, 4.30779859e-05, 3.71006578e-05, 4.43146746e-05,
       4.01923793e-05, 4.41085597e-05, 4.61697075e-05, 4.86430847e-05,
       5.13225766e-05, 5.23531504e-05, 4.94675437e-05, 6.01855116e-05,
       6.05977411e-05, 5.75060196e-05, 7.06973646e-05, 7.42013156e-05,
       7.31707417e-05, 7.50257747e-05, 8.26520210e-05, 9.37822181e-05,
       1.04087957e-04, 9.79045137e-05, 1.01614579e-04, 1.18515990e-04,
       1.22226056e-04, 1.26966696e-04, 1.36860204e-04, 1.45723139e-04,
       1.60975632e-04, 1.72105829e-04, 1.79938190e-04, 1.72311944e-04,
       1.89419469e-04, 1.95809027e-04, 2.21573373e-04, 2.13741012e-04,
       2.25489553e-04, 2.38887013e-04, 2.40123702e-04, 2.57643457e-04,
       2.53521162e-04, 2.65681933e-04, 2.74750982e-04, 2.90415705e-04,
       2.81758885e-04, 2.87530098e-04, 2.94744115e-04, 3.04843738e-04,
       3.04843738e-04, 3.17210624e-04, 3.09790493e-04, 3.11027181e-04,
       3.26898018e-04, 3.30608084e-04, 3.30401969e-04, 3.41944396e-04,
       3.61113069e-04, 3.49570642e-04, 3.60906954e-04, 3.81518431e-04,
       3.67708741e-04, 3.88938563e-04, 3.88732448e-04, 4.11405072e-04,
       4.03572711e-04, 4.48711844e-04, 4.50154648e-04, 4.71796698e-04,
       4.66231600e-04, 4.88079765e-04, 5.32188324e-04, 5.44555211e-04,
       6.00618427e-04, 6.13809771e-04, 6.62040627e-04, 6.94400645e-04,
       7.29646270e-04, 7.66540813e-04, 8.09618799e-04, 8.81140622e-04,
       9.59464233e-04, 1.00604617e-03, 1.07530073e-03, 1.13239452e-03,
       1.17299913e-03, 1.25152886e-03, 1.35355566e-03, 1.40261098e-03,
       1.50072161e-03, 1.56791502e-03, 1.67282744e-03, 1.81092433e-03,
       1.93273816e-03, 2.04115452e-03, 2.14173853e-03, 2.22006214e-03,
       2.40968772e-03, 2.52799760e-03, 2.71432535e-03, 2.83449026e-03,
