[array([5.33977401e-04, 1.62500881e-04, 1.11549311e-04, 6.46293459e-05,
       4.09591262e-05, 3.14613578e-05, 2.83696363e-05, 2.94331885e-05,
       3.09172148e-05, 3.10161499e-05, 3.46025469e-05, 4.05881196e-05,
       4.35809060e-05, 4.78845823e-05, 5.48347722e-05, 6.16118257e-05,
       6.62865086e-05, 7.52154002e-05, 8.24129278e-05, 9.10202804e-05,
       9.73026585e-05, 1.04821725e-04, 1.11994519e-04, 1.12637597e-04,
       1.17732754e-04, 1.19563053e-04, 1.32597751e-04, 1.37989713e-04,
       1.35936810e-04, 1.42169721e-04, 1.47314345e-04, 1.50777073e-04,
       1.56243237e-04, 1.57554127e-04, 1.58271406e-04, 1.60126439e-04,
       1.60571647e-04, 1.61857803e-04, 1.60175907e-04, 1.60126439e-04,
       1.61560998e-04, 1.57727263e-04, 1.57900400e-04, 1.59903835e-04,
       1.58197205e-04, 1.60621114e-04, 1.61387861e-04, 1.66186213e-04,
       1.69475805e-04, 1.69550006e-04, 1.76104456e-04, 1.79394047e-04,
       1.87407789e-04, 1.89337024e-04, 1.95940941e-04, 2.04845099e-04,
       2.06947469e-04, 2.16173166e-04, 2.24162174e-04, 2.29257331e-04,
       2.44913809e-04, 2.51468259e-04, 2.57429098e-04, 2.67297873e-04,
       2.83844766e-04, 2.92699456e-04, 3.05387881e-04, 3.18546248e-04,
       3.28711828e-04, 3.42117532e-04, 3.58812828e-04, 3.77016884e-04,
       3.88864361e-04, 4.06672677e-04, 4.31084910e-04, 4.56140221e-04,
       4.71302023e-04, 4.90198624e-04, 5.20794300e-04, 5.45800144e-04,
       5.74565520e-04, 5.94871947e-04, 6.31477930e-04, 6.62048871e-04,
       6.97492367e-04, 7.33504739e-04, 7.65114499e-04, 8.12949614e-04,
       8.54057143e-04, 8.94051652e-04, 9.45398962e-04, 9.97438818e-04,
       1.04443298e-03, 1.10839452e-03, 1.16238834e-03, 1.23505616e-03,
       1.29654432e-03, 1.35630111e-03, 1.41393080e-03, 1.50613830e-03,
       1.57764364e-03, 1.66732829e-03, 1.73509883e-03, 1.84254233e-03,
       1.91961277e-03, 2.01352690e-03, 2.11058222e-03, 2.19569113e-03,
       2.31396803e-03, 2.41235897e-03, 2.53474167e-03, 2.64933324e-03,
       2.74134287e-03, 2.85309005e-03, 2.97552222e-03, 3.09802859e-03,
       3.20698086e-03, 3.32026153e-03, 3.45745977e-03, 3.57395583e-03,
       3.69295001e-03, 3.81694041e-03, 3.92571954e-03, 4.03650210e-03,
       4.15475426e-03, 4.24666496e-03, 4.36343310e-03, 4.46043895e-03,
       4.55069248e-03, 4.66402263e-03, 4.74895840e-03, 4.82120575e-03,
       4.89238954e-03, 4.95014290e-03, 5.00247956e-03, 5.05840262e-03,
       5.09896600e-03, 5.12478806e-03, 5.17222744e-03, 5.17895502e-03,
       5.16376849e-03, 5.17029820e-03, 5.15642256e-03, 5.13082310e-03,
       5.07915425e-03, 5.03060186e-03, 5.00653590e-03, 4.94586396e-03,
       4.86471245e-03, 4.79600203e-03, 4.73142216e-03, 4.63298174e-03,
       4.53716311e-03, 4.43919264e-03, 4.33946607e-03, 4.21322490e-03,
       4.11602118e-03, 3.96964672e-03, 3.84486484e-03, 3.74214548e-03,
       3.61508810e-03, 3.48587887e-03, 3.33626429e-03, 3.19466344e-03,
       3.07124192e-03, 2.93127350e-03, 2.79795847e-03, 2.66432191e-03,
       2.54334903e-03, 2.40892098e-03, 2.26850735e-03, 2.15213496e-03,
       2.02480550e-03, 1.90153238e-03, 1.78038637e-03, 1.65726165e-03,
       1.55864810e-03, 1.45568141e-03, 1.35157696e-03, 1.25031690e-03,
       1.16671675e-03, 1.07156593e-03, 9.97982961e-04, 9.31399647e-04,
       8.53092526e-04, 7.90713952e-04, 7.27098691e-04, 6.70680958e-04,
       6.18096959e-04, 5.73254630e-04, 5.28709107e-04, 4.73404393e-04,
       4.41992503e-04, 4.06252203e-04, 3.80207541e-04, 3.50650684e-04,
       3.23369333e-04, 3.04571667e-04, 2.70290659e-04, 2.54411577e-04,
       2.32373787e-04, 2.17187251e-04, 2.05735514e-04, 1.87630393e-04,
       1.72963267e-04, 1.64776388e-04, 1.49664054e-04, 1.37173499e-04,
       1.34996927e-04, 1.25424957e-04, 1.15358312e-04, 1.11870850e-04,
       1.02224679e-04, 9.83167432e-05, 9.07234752e-05, 8.47379025e-05,
       8.21903239e-05, 7.67736278e-05, 7.45970559e-05, 6.91803599e-05,
       6.56928981e-05, 6.17602284e-05, 5.87921757e-05, 5.40680253e-05,
       5.30786744e-05, 4.90223358e-05, 5.06052972e-05, 4.80082512e-05,
       4.47186595e-05, 4.26162889e-05, 3.94750999e-05, 4.06128534e-05,
       3.88072880e-05, 3.66059824e-05, 3.30443192e-05, 3.22775723e-05,
       3.32916569e-05, 3.10161499e-05, 2.98783964e-05, 2.99031302e-05,
       2.75781556e-05, 2.79986298e-05, 2.43627653e-05, 2.50800447e-05,
       2.36207521e-05, 2.25077324e-05, 2.28540052e-05, 2.25324662e-05,
       2.01332903e-05, 2.00838228e-05, 2.39422912e-05, 3.24012411e-05,
       5.64919349e-05, 9.23311704e-05, 1.34601186e-04, 4.61977391e-04]), array([7.85297257e-05, 2.22603947e-05, 1.73136403e-05, 1.05118530e-05,
       8.03847583e-06, 4.32841008e-06, 2.47337719e-06, 1.23668859e-05,
       6.80178726e-06, 4.94675437e-06, 4.94675437e-06, 3.09172148e-06,
       7.42013156e-06, 1.23668859e-05, 1.23668859e-05, 9.27516443e-06,
       1.05118530e-05, 8.65682016e-06, 9.27516443e-06, 9.89350874e-06,
       1.29852302e-05, 1.05118530e-05, 1.05118530e-05, 1.54586074e-05,
       1.23668859e-05, 9.89350873e-06, 1.73136403e-05, 1.17485416e-05,
       2.04053618e-05, 1.73136403e-05, 1.79319846e-05, 1.91686732e-05,
       2.16420504e-05, 2.28787390e-05, 1.97870175e-05, 2.65888047e-05,
       2.41154276e-05, 2.28787389e-05, 2.04053617e-05, 2.34970833e-05,
       3.33905920e-05, 3.33905920e-05, 3.15355591e-05, 3.21539035e-05,
       3.15355591e-05, 4.14290679e-05, 3.52456249e-05, 3.89556906e-05,
       3.64823135e-05, 4.51391337e-05, 4.08107235e-05, 4.08107235e-05,
       3.46272806e-05, 3.77190021e-05, 4.14290679e-05, 4.94675438e-05,
       5.13225766e-05, 4.69941666e-05, 5.81243638e-05, 5.19409209e-05,
       5.62693310e-05, 5.19409209e-05, 6.67811841e-05, 4.69941666e-05,
       5.62693310e-05, 6.55444954e-05, 7.48196599e-05, 6.92545612e-05,
       6.73995284e-05, 6.98729056e-05, 6.12160854e-05, 7.11095941e-05,
       7.48196599e-05, 6.92545612e-05, 8.96599230e-05, 7.66746928e-05,
       7.85297257e-05, 9.27516445e-05, 9.46066774e-05, 9.76983991e-05,
       8.84232344e-05, 9.21333003e-05, 9.52250215e-05, 9.95534315e-05,
       1.00790120e-04, 8.53315130e-05, 1.09446940e-04, 1.16248728e-04,
       1.25523892e-04, 1.11301973e-04, 1.04500186e-04, 1.03881842e-04,
       1.19340449e-04, 1.23668859e-04, 1.31088991e-04, 1.45929254e-04,
       1.45310910e-04, 1.36654090e-04, 1.30470646e-04, 1.39745811e-04,
       1.45310910e-04, 1.42219188e-04, 1.58296140e-04, 1.50876008e-04,
       1.74991436e-04, 1.57059452e-04, 1.80556534e-04, 1.69426337e-04,
       1.68189648e-04, 1.79319846e-04, 1.93541765e-04, 1.81174879e-04,
       1.94160109e-04, 2.21985602e-04, 2.02198585e-04, 2.07763684e-04,
       2.23840636e-04, 2.11473750e-04, 2.15802159e-04, 2.30642422e-04,
       2.46101030e-04, 2.51666128e-04, 2.52902817e-04, 2.88148442e-04,
       2.44245997e-04, 2.68361424e-04, 3.07317116e-04, 3.07317116e-04,
       2.99278639e-04, 3.25249100e-04, 3.23394067e-04, 3.60494725e-04,
       3.84610153e-04, 3.77190021e-04, 4.06870547e-04, 4.09343924e-04,
       4.38406107e-04, 4.24184187e-04, 4.29749286e-04, 4.64994911e-04,
       4.63139878e-04, 5.03332258e-04, 5.36104505e-04, 5.88663770e-04,
       5.98557279e-04, 6.57918331e-04, 6.57299987e-04, 7.07385875e-04,
       7.75403749e-04, 7.72930373e-04, 8.32909765e-04, 8.84232342e-04,
       9.04019361e-04, 9.83167430e-04, 1.07962914e-03, 1.14455529e-03,
       1.21690158e-03, 1.31707335e-03, 1.45805585e-03, 1.50010326e-03,
       1.62439047e-03, 1.94778453e-03, 2.05042968e-03, 2.20254238e-03,
       2.36702197e-03, 2.66630061e-03, 2.84933051e-03, 3.26052948e-03,
       3.52889090e-03, 3.82507782e-03, 4.02294799e-03, 4.42734516e-03,
       4.71549361e-03, 5.11308899e-03, 5.35424327e-03, 5.63249820e-03,
       5.80130619e-03, 6.18777138e-03, 6.50250863e-03, 6.79189376e-03,
       7.11281444e-03, 7.50793645e-03, 7.62294849e-03, 7.99828347e-03,
       8.18873352e-03, 8.71494452e-03, 8.92085316e-03, 9.08100434e-03,
       9.32586868e-03, 9.44891919e-03, 9.53796077e-03, 9.52126548e-03,
       9.61772719e-03, 9.56331290e-03, 9.32030359e-03, 9.03586521e-03,
       8.72669306e-03, 8.29014198e-03, 7.75094575e-03, 7.12765471e-03,
       6.56990815e-03, 5.94599876e-03, 5.17245004e-03, 4.55905250e-03,
       3.95307509e-03, 3.38110661e-03, 2.84747548e-03, 2.38619064e-03,
       1.96509817e-03, 1.70539357e-03, 1.33624202e-03, 1.19896959e-03,
       9.95534316e-04, 7.97045800e-04, 6.77705349e-04, 5.64548343e-04,
       4.39024451e-04, 3.72861610e-04, 3.28959166e-04, 2.77636589e-04,
       2.46101030e-04, 2.04671962e-04, 1.73136403e-04, 1.58296140e-04,
       1.12538662e-04, 1.13157006e-04, 1.02026809e-04, 7.60563485e-05,
       7.23462827e-05, 6.55444954e-05, 5.25592652e-05, 3.64823135e-05,
       4.88491994e-05, 4.08107236e-05, 4.94675438e-05, 3.15355591e-05,
       2.47337719e-05, 2.28787390e-05, 2.04053618e-05, 1.91686732e-05,
       2.16420504e-05, 1.29852302e-05, 1.48402631e-05, 1.29852302e-05,
       1.48402631e-05, 1.17485416e-05, 8.65682015e-06, 7.42013156e-06,
       8.03847584e-06, 6.18344295e-06, 6.80178726e-06, 3.09172148e-06,
       1.05118530e-05, 1.73136403e-05, 1.85503289e-05, 3.83373464e-05]), array([1.32218104e-03, 3.97245911e-04, 2.64812217e-04, 1.65608818e-04,
       9.33432435e-05, 6.97924732e-05, 6.23185783e-05, 6.42541522e-05,
       6.53296947e-05, 6.66199856e-05, 7.63521614e-05, 7.83955443e-05,
       8.03312622e-05, 8.79123673e-05, 9.37733226e-05, 9.96343123e-05,
       1.02806077e-04, 1.03667111e-04, 1.16194964e-04, 1.14743067e-04,
       1.19958537e-04, 1.15388581e-04, 1.14151443e-04, 1.17377870e-04,
       1.21249660e-04, 1.26303337e-04, 1.19098138e-04, 1.19743677e-04,
       1.20765106e-04, 1.24152977e-04, 1.18292042e-04, 1.24744276e-04,
       1.25766317e-04, 1.27862755e-04, 1.36466029e-04, 1.32164238e-04,
       1.39852861e-04, 1.38885464e-04, 1.44100911e-04, 1.46467303e-04,
       1.49208950e-04, 1.52542894e-04, 1.59693870e-04, 1.58618802e-04,
       1.66683866e-04, 1.75125708e-04, 1.77921702e-04, 1.82600029e-04,
       1.87170190e-04, 1.89267049e-04, 1.97601254e-04, 1.99052711e-04,
       2.03946227e-04, 2.10667254e-04, 2.10237316e-04, 2.18356052e-04,
       2.21958811e-04, 2.22980221e-04, 2.26260422e-04, 2.34702275e-04,
       2.39810156e-04, 2.39971325e-04, 2.53145207e-04, 2.62500493e-04,
       2.63199373e-04, 2.76426801e-04, 2.82771263e-04, 2.88740061e-04,
       2.97181328e-04, 3.02881056e-04, 3.04655234e-04, 3.12613209e-04,
       3.25087745e-04, 3.29335309e-04, 3.35411358e-04, 3.47186948e-04,
       3.47724371e-04, 3.56865389e-04, 3.76491195e-04, 3.84771329e-04,
       3.89503131e-04, 3.91385060e-04, 4.09719928e-04, 4.24506583e-04,
