[array([3.38481668e-04, 1.04500186e-04, 6.35657937e-05, 2.64651359e-05,
       1.36035745e-05, 7.91480699e-06, 6.67811841e-06, 6.67811840e-06,
       7.17279384e-06, 8.53315129e-06, 9.39883331e-06, 1.03881842e-05,
       1.10065285e-05, 1.12538662e-05, 1.23668859e-05, 1.10065285e-05,
       1.03881842e-05, 1.03881842e-05, 1.10065285e-05, 8.16214471e-06,
       1.00171776e-05, 1.00171776e-05, 9.52250216e-06, 9.64617103e-06,
       9.02782673e-06, 8.28581358e-06, 1.07591908e-05, 1.31088991e-05,
       1.15012039e-05, 1.26142237e-05, 1.22432171e-05, 1.05118530e-05,
       1.36035745e-05, 1.52112697e-05, 1.40982500e-05, 1.64479583e-05,
       1.40982500e-05, 1.58296140e-05, 1.43455877e-05, 1.83029912e-05,
       1.45929254e-05, 1.43455877e-05, 1.97870175e-05, 1.49639320e-05,
       1.52112697e-05, 1.52112697e-05, 1.53349386e-05, 1.48402631e-05,
       1.58296140e-05, 1.21195482e-05, 1.47165943e-05, 1.58296140e-05,
       1.73136403e-05, 1.60769517e-05, 1.73136403e-05, 1.71899714e-05,
       2.22603947e-05, 2.00343552e-05, 2.27550701e-05, 2.23840635e-05,
       2.43627653e-05, 2.51047784e-05, 2.75781556e-05, 2.32497455e-05,
       2.70834802e-05, 2.96805263e-05, 2.68361425e-05, 3.27722477e-05,
       3.56166315e-05, 3.51219560e-05, 3.66059823e-05, 3.85846841e-05,
       4.60048157e-05, 4.22947499e-05, 4.25420876e-05, 4.74888420e-05,
       4.97148814e-05, 5.13225766e-05, 5.34249473e-05, 6.02267345e-05,
       6.44314757e-05, 6.43078068e-05, 6.99965744e-05, 7.76640437e-05,
       7.71693682e-05, 7.92717388e-05, 8.57025195e-05, 9.08966116e-05,
       1.01284796e-04, 1.03016160e-04, 1.12043987e-04, 1.17485416e-04,
       1.21690158e-04, 1.38880129e-04, 1.36654089e-04, 1.47784287e-04,
       1.57801465e-04, 1.55946432e-04, 1.76104456e-04, 1.79567184e-04,
       1.95273129e-04, 2.12339432e-04, 2.16049497e-04, 2.30518754e-04,
       2.40041256e-04, 2.53273824e-04, 2.77512920e-04, 2.91734839e-04,
       3.06327764e-04, 3.27722477e-04, 3.69027876e-04, 3.83497133e-04,
       3.87825543e-04, 4.25791883e-04, 4.45949906e-04, 4.85400273e-04,
       4.98385503e-04, 5.22871937e-04, 5.51934119e-04, 5.91260816e-04,
       6.18962641e-04, 6.53837259e-04, 6.96379346e-04, 7.54751048e-04,
       7.88141641e-04, 8.03476579e-04, 8.69639418e-04, 8.79532927e-04,
       9.66966810e-04, 9.97760357e-04, 1.04735157e-03, 1.10906233e-03,
       1.15432513e-03, 1.22110632e-03, 1.26785315e-03, 1.33290297e-03,
       1.38199950e-03, 1.45187241e-03, 1.52211632e-03, 1.61066322e-03,
       1.64368281e-03, 1.73049835e-03, 1.80989376e-03, 1.85787727e-03,
       1.98080412e-03, 2.05463443e-03, 2.14231565e-03, 2.21738265e-03,
       2.33523907e-03, 2.45544520e-03, 2.52865717e-03, 2.67248405e-03,
       2.74619069e-03, 2.86379977e-03, 2.98944734e-03, 3.12140201e-03,
       3.21056726e-03, 3.37467583e-03, 3.47249790e-03, 3.59097267e-03,
       3.75124751e-03, 3.85141929e-03, 3.99623552e-03, 4.11656532e-03,
       4.26533896e-03, 4.36983914e-03, 4.48868492e-03, 4.59825553e-03,
       4.70844448e-03, 4.78511917e-03, 4.90643832e-03, 5.00500240e-03,
       5.13374169e-03, 5.13658607e-03, 5.25444249e-03, 5.30341536e-03,
       5.37736934e-03, 5.47951982e-03, 5.48582693e-03, 5.53677850e-03,
       5.61815261e-03, 5.59304783e-03, 5.58204130e-03, 5.57363182e-03,
       5.59972595e-03, 5.50771632e-03, 5.47568608e-03, 5.45404403e-03,
       5.37576165e-03, 5.24195194e-03, 5.21066372e-03, 5.07673034e-03,
       4.97408519e-03, 4.81653106e-03, 4.67505389e-03, 4.45381030e-03,
       4.35240184e-03, 4.13919672e-03, 3.99883257e-03, 3.81839970e-03,
       3.65725918e-03, 3.43082149e-03, 3.28959166e-03, 3.08553804e-03,
       2.92229515e-03, 2.74878774e-03, 2.61819342e-03, 2.40758535e-03,
       2.29009994e-03, 2.10447298e-03, 1.97140529e-03, 1.82448668e-03,
       1.69141899e-03, 1.55451756e-03, 1.46597066e-03, 1.35751307e-03,
       1.25202353e-03, 1.14591565e-03, 1.09570609e-03, 9.90587562e-04,
       8.88931761e-04, 8.19924537e-04, 7.73796053e-04, 6.97863372e-04,
       6.43325406e-04, 5.83840685e-04, 5.24726970e-04, 4.91336378e-04,
       4.51020330e-04, 4.28017922e-04, 3.80652749e-04, 3.44788780e-04,
       3.14242572e-04, 2.86293409e-04, 2.58962592e-04, 2.35218170e-04,
       2.24458980e-04, 1.98983195e-04, 1.94407447e-04, 1.66705622e-04,
       1.57925133e-04, 1.47907956e-04, 1.37519772e-04, 1.17114410e-04,
       1.09323272e-04, 9.79457365e-05, 9.01545983e-05, 8.66918705e-05,
       7.87770634e-05, 7.12332630e-05, 7.64273550e-05, 8.10031028e-05,
       1.17732754e-04, 1.74125754e-04, 2.52037135e-04, 7.81092516e-04]), array([2.17038848e-04, 6.46169791e-05, 4.45207894e-05, 2.65888047e-05,
       1.66952960e-05, 1.08210252e-05, 8.65682015e-06, 7.42013156e-06,
       9.58433659e-06, 1.05118530e-05, 9.58433661e-06, 6.18344297e-06,
       7.72930371e-06, 7.42013157e-06, 8.65682014e-06, 8.96599229e-06,
       8.65682014e-06, 8.34764802e-06, 1.20577138e-05, 1.08210252e-05,
       9.27516444e-06, 9.58433659e-06, 1.05118530e-05, 9.27516444e-06,
       6.80178727e-06, 1.39127467e-05, 1.32944024e-05, 1.20577138e-05,
       9.89350874e-06, 1.23668859e-05, 1.51494353e-05, 1.42219188e-05,
       1.48402631e-05, 1.66952960e-05, 1.39127467e-05, 1.32944024e-05,
       1.76228124e-05, 2.04053618e-05, 1.45310910e-05, 1.91686732e-05,
       1.63861239e-05, 1.54586074e-05, 1.54586074e-05, 1.73136403e-05,
       1.79319846e-05, 2.07145339e-05, 2.13328782e-05, 1.76228124e-05,
       2.16420504e-05, 2.13328782e-05, 2.19512225e-05, 2.31879111e-05,
       2.10237061e-05, 2.56612883e-05, 1.91686732e-05, 2.47337719e-05,
       2.16420504e-05, 2.13328782e-05, 2.56612883e-05, 2.78254933e-05,
       2.25695668e-05, 2.59704605e-05, 3.24630757e-05, 2.93713541e-05,
       3.09172148e-05, 2.72071490e-05, 3.15355591e-05, 3.02988705e-05,
       3.06080427e-05, 2.93713541e-05, 2.99896984e-05, 3.74098300e-05,
       3.30814199e-05, 3.95740350e-05, 3.52456249e-05, 4.42116172e-05,
       4.66849943e-05, 3.95740351e-05, 4.45207894e-05, 4.39024450e-05,
       4.23565843e-05, 4.54483058e-05, 5.00858879e-05, 5.07042323e-05,
       4.76125109e-05, 5.59601589e-05, 5.56509867e-05, 5.90518804e-05,
       5.75060195e-05, 5.90518804e-05, 6.95637334e-05, 6.30711184e-05,
       6.64720118e-05, 7.42013157e-05, 7.94572421e-05, 7.35829712e-05,
       8.31673080e-05, 8.68773738e-05, 9.42975052e-05, 9.55341939e-05,
       1.03263498e-04, 9.92442596e-05, 9.33699887e-05, 1.06355219e-04,
       1.25833064e-04, 1.33871540e-04, 1.36963262e-04, 1.51803525e-04,
       1.46238426e-04, 1.70044681e-04, 1.60460345e-04, 1.66643788e-04,
       1.75300608e-04, 2.02198585e-04, 2.02507757e-04, 2.10546233e-04,
       2.16111331e-04, 2.27859873e-04, 2.40226759e-04, 2.50429440e-04,
       2.59704605e-04, 2.91549336e-04, 2.95259402e-04, 3.35451781e-04,
       3.35451781e-04, 3.80590915e-04, 3.60803897e-04, 3.88011046e-04,
       4.29130942e-04, 4.49536304e-04, 4.50463820e-04, 4.87873650e-04,
       5.19409209e-04, 5.47853047e-04, 5.45998014e-04, 6.14325059e-04,
       6.11542509e-04, 6.81106243e-04, 7.20680278e-04, 7.41085639e-04,
       8.01374208e-04, 8.08794339e-04, 8.32600597e-04, 9.08038599e-04,
       9.58742831e-04, 9.75128958e-04, 1.04160097e-03, 1.05118530e-03,
       1.12322241e-03, 1.18258347e-03, 1.24565459e-03, 1.29141206e-03,
       1.34211630e-03, 1.43084870e-03, 1.48000707e-03, 1.50381333e-03,
       1.59718332e-03, 1.65283430e-03, 1.66365533e-03, 1.78917922e-03,
       1.83988345e-03, 1.93016172e-03, 2.01951247e-03, 2.09896972e-03,
       2.16729676e-03, 2.22078354e-03, 2.31353518e-03, 2.41277944e-03,
       2.47832394e-03, 2.61250465e-03, 2.66011716e-03, 2.71143974e-03,
       2.80573724e-03, 2.93249783e-03, 3.04008973e-03, 3.03112374e-03,
       3.17117872e-03, 3.31556211e-03, 3.34864354e-03, 3.41480638e-03,
       3.46952985e-03, 3.61051235e-03, 3.68316780e-03, 3.76077001e-03,
       3.88876728e-03, 3.86588855e-03, 3.97564465e-03, 4.11662716e-03,
       4.20752377e-03, 4.32377250e-03, 4.32160829e-03, 4.38158769e-03,
       4.50401986e-03, 4.53215452e-03, 4.62799789e-03, 4.61439431e-03,
       4.66448020e-03, 4.68828646e-03, 4.79897009e-03, 4.79464168e-03,
       4.81597455e-03, 4.82679558e-03, 4.82308552e-03, 4.74517413e-03,
       4.85585776e-03, 4.78258396e-03, 4.79185913e-03, 4.70869181e-03,
       4.75104840e-03, 4.62521534e-03, 4.57482028e-03, 4.47804940e-03,
       4.48516036e-03, 4.36025481e-03, 4.28605349e-03, 4.21277969e-03,
       4.14630768e-03, 3.97502631e-03, 3.92710463e-03, 3.78055703e-03,
       3.66585416e-03, 3.53754772e-03, 3.32236390e-03, 3.25589189e-03,
       3.09945079e-03, 2.94084547e-03, 2.87653767e-03, 2.74513950e-03,
       2.62116147e-03, 2.47028547e-03, 2.37938885e-03, 2.22758533e-03,
       2.08258359e-03, 1.92366910e-03, 1.83277250e-03, 1.69982847e-03,
       1.60862269e-03, 1.52205448e-03, 1.42157354e-03, 1.32294762e-03,
       1.20484386e-03, 1.12755083e-03, 1.03572670e-03, 9.68636339e-04,
       9.50704357e-04, 8.35383144e-04, 7.63346034e-04, 7.12023458e-04,
       6.84507136e-04, 5.95774730e-04, 5.82171155e-04, 6.03194862e-04,
       7.46650739e-04, 9.84404119e-04, 1.35324649e-03, 4.26564813e-03]), array([3.79113759e-04, 1.05393350e-04, 7.47509550e-05, 4.80934453e-05,
       2.30848537e-05, 1.64891812e-05, 1.15424269e-05, 1.07179678e-05,
       9.61868906e-06, 1.00309186e-05, 1.18172466e-05, 1.26417056e-05,
       1.16798367e-05, 1.20920662e-05, 1.49776729e-05, 1.37409844e-05,
       1.23668859e-05, 1.47028533e-05, 1.42906237e-05, 1.88251486e-05,
       1.80006895e-05, 1.86877387e-05, 1.77258698e-05, 2.18481651e-05,
       2.22603947e-05, 2.19855750e-05, 2.47337719e-05, 2.50085915e-05,
       2.37719030e-05, 2.36344931e-05, 2.80316081e-05, 2.50085916e-05,
       3.02301656e-05, 2.77567884e-05, 3.03675755e-05, 3.21539034e-05,
       3.44898708e-05, 3.43524609e-05, 3.21539034e-05, 3.44898708e-05,
       3.46272806e-05, 3.40776412e-05, 4.02610842e-05, 4.60322976e-05,
       4.46581992e-05, 4.52078386e-05, 4.80934453e-05, 4.79560354e-05,
       5.31776095e-05, 5.08416422e-05, 5.85365934e-05, 6.19718395e-05,
       6.04603312e-05, 6.54070856e-05, 7.13157088e-05, 6.47200364e-05,
       7.58502337e-05, 7.65372829e-05, 8.46444638e-05, 8.98660378e-05,
       8.69804311e-05, 9.15149559e-05, 9.60494807e-05, 1.01408465e-04,
       1.13088301e-04, 1.13500531e-04, 1.23394040e-04, 1.25592597e-04,
