[array([5.94493874e-04, 1.84619940e-04, 1.21372152e-04, 8.78048901e-05,
       5.21175908e-05, 3.81606766e-05, 3.85140162e-05, 3.83373464e-05,
       3.95740350e-05, 4.02807142e-05, 4.78775156e-05, 4.54041383e-05,
       5.44142981e-05, 5.35309491e-05, 5.51209773e-05, 5.63576659e-05,
       5.67110055e-05, 7.13745988e-05, 6.23644391e-05, 7.11979291e-05,
       7.91480701e-05, 7.33179667e-05, 8.40948244e-05, 8.16214471e-05,
       9.66383801e-05, 9.75217291e-05, 1.01585135e-04, 9.82284082e-05,
       1.01938474e-04, 1.09358606e-04, 1.27202255e-04, 1.19428784e-04,
       1.26848916e-04, 1.25082218e-04, 1.41512509e-04, 1.43809216e-04,
       1.53172716e-04, 1.61299527e-04, 1.61122857e-04, 1.64302913e-04,
       1.74196422e-04, 1.83559921e-04, 1.96986826e-04, 2.02640259e-04,
       2.08823703e-04, 2.21013919e-04, 2.29847408e-04, 2.45571021e-04,
       2.50694445e-04, 2.60411284e-04, 2.81611660e-04, 2.83731697e-04,
       3.08642139e-04, 3.19065657e-04, 3.40796042e-04, 3.36025958e-04,
       3.50866221e-04, 3.45389457e-04, 3.63409777e-04, 3.87613539e-04,
       4.10050603e-04, 4.04927179e-04, 4.17824075e-04, 4.30190961e-04,
       4.61991524e-04, 4.64641571e-04, 4.86548626e-04, 4.93085409e-04,
       4.92202060e-04, 5.15345804e-04, 5.30539407e-04, 5.63399990e-04,
       5.45379671e-04, 5.83893685e-04, 5.77003565e-04, 6.04740722e-04,
       6.10747494e-04, 6.37601304e-04, 6.41664709e-04, 6.51204879e-04,
       6.77528680e-04, 6.84418801e-04, 6.81945423e-04, 6.91132255e-04,
       7.06855866e-04, 7.24169506e-04, 7.54733382e-04, 7.58973457e-04,
       7.91834040e-04, 7.57560098e-04, 8.15507793e-04, 7.93247397e-04,
       8.21691236e-04, 8.25401301e-04, 8.59675242e-04, 8.55611837e-04,
       8.54375148e-04, 8.67802053e-04, 8.90769126e-04, 9.16032908e-04,
       9.33523218e-04, 9.35113246e-04, 9.39706661e-04, 9.78220677e-04,
       9.57196972e-04, 9.96947675e-04, 1.01161127e-03, 1.04694523e-03,
       1.06125548e-03, 1.07839245e-03, 1.10118286e-03, 1.15754052e-03,
       1.16266395e-03, 1.18192096e-03, 1.21884494e-03, 1.22732510e-03,
       1.25329555e-03, 1.30382312e-03, 1.34640054e-03, 1.33332697e-03,
       1.37396103e-03, 1.39816479e-03, 1.41477175e-03, 1.45787918e-03,
       1.48649969e-03, 1.52148031e-03, 1.50611004e-03, 1.56882782e-03,
       1.53685058e-03, 1.57819131e-03, 1.60663515e-03, 1.61670533e-03,
       1.60628181e-03, 1.64126243e-03, 1.62112208e-03, 1.66970627e-03,
       1.67041295e-03, 1.67041295e-03, 1.70875030e-03, 1.69161333e-03,
       1.69161333e-03, 1.71440373e-03, 1.72712396e-03, 1.72606394e-03,
       1.74585096e-03, 1.79337513e-03, 1.81369216e-03, 1.80415199e-03,
       1.86280636e-03, 1.88029667e-03, 1.90768049e-03, 2.01703910e-03,
       2.02516591e-03, 2.09565715e-03, 2.13788124e-03, 2.19724229e-03,
       2.30518754e-03, 2.40747935e-03, 2.50199770e-03, 2.55658866e-03,
       2.70587464e-03, 2.85003720e-03, 2.96487257e-03, 3.16079937e-03,
       3.34047256e-03, 3.51272561e-03, 3.69681554e-03, 3.90210585e-03,
       4.20668458e-03, 4.40844150e-03, 4.69393989e-03, 4.95399784e-03,
       5.29726725e-03, 5.56880873e-03, 5.91119481e-03, 6.28573478e-03,
       6.64543449e-03, 7.03269469e-03, 7.42366496e-03, 7.87028621e-03,
       8.39711556e-03, 8.86811723e-03, 9.37250950e-03, 9.91364910e-03,
       1.04659189e-02, 1.10206620e-02, 1.16658602e-02, 1.24440906e-02,
       1.29318760e-02, 1.35958010e-02, 1.42238622e-02, 1.48635835e-02,
       1.55736195e-02, 1.61827769e-02, 1.67279799e-02, 1.73565711e-02,
       1.78901139e-02, 1.84847844e-02, 1.89024318e-02, 1.93805003e-02,
       1.97121095e-02, 2.00521988e-02, 2.04622495e-02, 2.07256641e-02,
       2.07703616e-02, 2.07783117e-02, 2.07950953e-02, 2.05422809e-02,
       2.04141953e-02, 2.01013131e-02, 1.96412649e-02, 1.91151422e-02,
       1.84766576e-02, 1.77120307e-02, 1.69527039e-02, 1.59985103e-02,
       1.50635738e-02, 1.40752829e-02, 1.31242694e-02, 1.20750274e-02,
       1.10733097e-02, 1.01404931e-02, 9.24336389e-03, 8.34499795e-03,
       7.47224915e-03, 6.66133477e-03, 6.00588983e-03, 5.38277544e-03,
       4.76672785e-03, 4.21958148e-03, 3.67685186e-03, 3.22122044e-03,
       2.79756627e-03, 2.44016326e-03, 2.09406713e-03, 1.79973524e-03,
       1.55275086e-03, 1.36830759e-03, 1.15895388e-03, 9.81754073e-04,
       8.60028582e-04, 7.33179666e-04, 6.21347683e-04, 5.47146367e-04,
       4.52981365e-04, 3.96093689e-04, 3.51219560e-04, 2.84968386e-04,
       2.57761237e-04, 2.41684285e-04, 2.15713825e-04, 2.17127183e-04,
       2.52637812e-04, 3.17652299e-04, 4.39377790e-04, 1.31636667e-03]), array([1.32147566e-03, 3.80949444e-04, 2.65789079e-04, 1.62995289e-04,
       1.04326910e-04, 8.44906578e-05, 7.84063165e-05, 8.01373972e-05,
       8.40451718e-05, 8.55293463e-05, 9.33454726e-05, 9.50764840e-05,
       9.75995752e-05, 1.08185585e-04, 1.14171015e-04, 1.15803560e-04,
       1.21739684e-04, 1.30248239e-04, 1.32325476e-04, 1.40141573e-04,
       1.39993181e-04, 1.48946843e-04, 1.57801243e-04, 1.64628095e-04,
       1.74323459e-04, 1.80507286e-04, 1.86344281e-04, 1.93319260e-04,
       2.01382444e-04, 2.06131431e-04, 2.17508784e-04, 2.24730939e-04,
       2.23247199e-04, 2.37345555e-04, 2.41451334e-04, 2.58022774e-04,
       2.56242085e-04, 2.69053965e-04, 2.70439125e-04, 2.73456603e-04,
       2.84388808e-04, 2.93144514e-04, 3.02147995e-04, 3.12783205e-04,
       3.14217634e-04, 3.24853265e-04, 3.13673536e-04, 3.35043776e-04,
       3.30888502e-04, 3.45778209e-04, 3.44046847e-04, 3.48746238e-04,
       3.60964689e-04, 3.62696025e-04, 3.71600039e-04, 3.78575204e-04,
       3.93118636e-04, 3.89161111e-04, 3.96531933e-04, 4.03209882e-04,
       4.17802919e-04, 4.28438417e-04, 4.30862072e-04, 4.51243035e-04,
       4.49709679e-04, 4.64994874e-04, 4.80824597e-04, 4.86364819e-04,
       5.09317948e-04, 5.13373942e-04, 5.41669444e-04, 5.53591362e-04,
       5.72685957e-04, 5.99101352e-04, 6.13991409e-04, 6.37142045e-04,
       6.48321827e-04, 6.76172201e-04, 7.06248027e-04, 7.29893412e-04,
       7.49680303e-04, 7.85643692e-04, 8.06221844e-04, 8.39266526e-04,
       8.81758714e-04, 9.20541404e-04, 9.46561195e-04, 1.00196536e-03,
       1.03303071e-03, 1.07962929e-03, 1.12657371e-03, 1.17267768e-03,
       1.21883077e-03, 1.29080577e-03, 1.34942517e-03, 1.39256088e-03,
       1.46404149e-03, 1.51825789e-03, 1.59285452e-03, 1.66858990e-03,
       1.74135629e-03, 1.80274572e-03, 1.89233140e-03, 1.98641882e-03,
       2.05968016e-03, 2.17869877e-03, 2.27481436e-03, 2.37770685e-03,
       2.49148212e-03, 2.60461483e-03, 2.73026209e-03, 2.86313173e-03,
       2.98833451e-03, 3.11927517e-03, 3.30927970e-03, 3.42983203e-03,
       3.60836051e-03, 3.78035908e-03, 3.94785658e-03, 4.16867941e-03,
       4.31218485e-03, 4.52672538e-03, 4.74146378e-03, 4.98336024e-03,
       5.18617728e-03, 5.41031507e-03, 5.61555545e-03, 5.84409560e-03,
       6.08069887e-03, 6.35628265e-03, 6.53263439e-03, 6.82647164e-03,
       7.09339877e-03, 7.34266543e-03, 7.57778443e-03, 7.88611576e-03,
       8.13117782e-03, 8.39459290e-03, 8.63282824e-03, 8.93601482e-03,
       9.22965449e-03, 9.47056104e-03, 9.71473315e-03, 1.00218771e-02,
       1.02985493e-02, 1.05622604e-02, 1.08690089e-02, 1.12004414e-02,
       1.14898757e-02, 1.18631580e-02, 1.21336959e-02, 1.25161296e-02,
       1.27926531e-02, 1.31391236e-02, 1.34277668e-02, 1.37765627e-02,
       1.41251602e-02, 1.44082137e-02, 1.47300987e-02, 1.49493388e-02,
       1.52609349e-02, 1.54920473e-02, 1.56595941e-02, 1.57806908e-02,
       1.59623849e-02, 1.60629521e-02, 1.61219669e-02, 1.61611949e-02,
       1.61494710e-02, 1.61091058e-02, 1.60022063e-02, 1.58416348e-02,
       1.56746323e-02, 1.54571730e-02, 1.51592298e-02, 1.48693997e-02,
       1.45748205e-02, 1.41706705e-02, 1.37382750e-02, 1.32918795e-02,
       1.27984409e-02, 1.22558808e-02, 1.17616012e-02, 1.11283671e-02,
       1.05705711e-02, 9.95385935e-03, 9.35737967e-03, 8.74417958e-03,
       8.18940152e-03, 7.60063847e-03, 7.01904904e-03, 6.45482200e-03,
       5.97587724e-03, 5.49594303e-03, 5.03663698e-03, 4.63332804e-03,
       4.25737444e-03, 3.88973177e-03, 3.54647641e-03, 3.22637220e-03,
       2.96181955e-03, 2.72749204e-03, 2.47204160e-03, 2.25883680e-03,
       2.09128958e-03, 1.89678359e-03, 1.73893262e-03, 1.58533611e-03,
       1.45726447e-03, 1.33760235e-03, 1.22605335e-03, 1.13399384e-03,
       1.03639452e-03, 9.63974133e-04, 8.77158558e-04, 8.16610216e-04,
       7.35037992e-04, 6.89676550e-04, 6.35806651e-04, 5.82233149e-04,
       5.29994939e-04, 5.01848142e-04, 4.55892832e-04, 4.24085408e-04,
       3.95740094e-04, 3.57254379e-04, 3.36873901e-04, 3.12486177e-04,
       2.88544155e-04, 3.65317875e-04, 2.46298988e-04, 2.24681576e-04,
       2.06230001e-04, 1.87135545e-04, 1.70217851e-04, 1.60670676e-04,
       1.46028172e-04, 1.38509396e-04, 1.29060584e-04, 1.15951902e-04,
       1.10559902e-04, 1.04327073e-04, 9.52250402e-05, 9.07235147e-05,
       8.63700103e-05, 7.69714393e-05, 7.30635297e-05, 6.85122902e-05,
       6.42582192e-05, 6.54454455e-05, 7.42014051e-05, 9.90837682e-05,
