[array([  455.,   132.,    98.,    81.,    48.,    40.,    39.,    46.,
          48.,    44.,    44.,    45.,    67.,    70.,    64.,    57.,
          71.,    80.,    64.,    68.,    89.,    84.,    99.,   115.,
         118.,   117.,   140.,   127.,   132.,   144.,   171.,   190.,
         183.,   181.,   209.,   211.,   233.,   251.,   259.,   272.,
         302.,   308.,   326.,   348.,   369.,   386.,   396.,   419.,
         468.,   481.,   494.,   524.,   569.,   581.,   647.,   612.,
         627.,   637.,   630.,   699.,   688.,   685.,   736.,   760.,
         787.,   708.,   800.,   757.,   769.,   760.,   805.,   849.,
         760.,   858.,   777.,   843.,   824.,   823.,   792.,   766.,
         802.,   757.,   761.,   747.,   764.,   706.,   802.,   740.,
         813.,   734.,   781.,   706.,   720.,   694.,   694.,   687.,
         665.,   637.,   667.,   685.,   638.,   669.,   596.,   625.,
         587.,   597.,   615.,   579.,   600.,   564.,   575.,   553.,
         531.,   556.,   546.,   569.,   529.,   558.,   573.,   562.,
         539.,   547.,   531.,   600.,   537.,   606.,   538.,   564.,
         594.,   590.,   643.,   629.,   638.,   660.,   661.,   614.,
         642.,   612.,   713.,   733.,   701.,   730.,   756.,   829.,
         783.,   808.,   835.,   916.,   995.,  1019.,  1007.,  1177.,
        1152.,  1248.,  1255.,  1426.,  1526.,  1615.,  1749.,  1893.,
        1967.,  2215.,  2258.,  2408.,  2673.,  2891.,  3002.,  3266.,
        3523.,  3756.,  4054.,  4278.,  4630.,  4854.,  5341.,  5766.,
        6192.,  6615.,  7172.,  7617.,  8046.,  8897.,  9360., 10057.,
       10844., 11402., 12301., 12946., 13717., 14567., 15110., 16083.,
       16849., 17053., 17807., 18231., 18449., 18893., 19168., 19303.,
       19326., 18831., 19378., 19051., 18311., 18118., 17548., 16793.,
       16104., 15484., 14497., 13630., 12857., 11880., 10916., 10067.,
        8959.,  8000.,  7190.,  6264.,  5521.,  4733.,  4201.,  3641.,
        3034.,  2589.,  2084.,  1793.,  1535.,  1318.,  1070.,   909.,
         722.,   679.,   516.,   443.,   371.,   297.,   260.,   223.,
         184.,   179.,   136.,   139.,    97.,   109.,    98.,    69.,
          68.,    58.,    60.,    76.,    94.,   168.,   247.,   795.]), array([1.2700e+02, 3.9000e+01, 2.4000e+01, 1.4000e+01, 7.0000e+00,
       5.0000e+00, 6.0000e+00, 6.0000e+00, 5.0000e+00, 5.0000e+00,
       9.0000e+00, 4.0000e+00, 8.0000e+00, 8.0000e+00, 9.0000e+00,
       7.0000e+00, 7.0000e+00, 8.0000e+00, 7.0000e+00, 7.0000e+00,
       2.0000e+00, 1.6000e+01, 7.0000e+00, 1.2000e+01, 9.0000e+00,
       1.0000e+01, 1.3000e+01, 1.2000e+01, 1.3000e+01, 1.9000e+01,
       1.4000e+01, 1.8000e+01, 1.7000e+01, 1.6000e+01, 1.1000e+01,
       1.3000e+01, 2.4000e+01, 2.2000e+01, 1.5000e+01, 2.1000e+01,
       2.5000e+01, 2.6000e+01, 2.8000e+01, 3.1000e+01, 3.4000e+01,
       3.0000e+01, 3.2000e+01, 3.3000e+01, 2.9000e+01, 3.4000e+01,
       3.6000e+01, 4.2000e+01, 5.1000e+01, 3.9000e+01, 5.3000e+01,
       5.2000e+01, 5.2000e+01, 4.6000e+01, 5.9000e+01, 6.8000e+01,
       9.1000e+01, 9.8000e+01, 8.1000e+01, 1.2200e+02, 1.0400e+02,
       1.2700e+02, 9.6000e+01, 1.4100e+02, 1.4900e+02, 1.5900e+02,
       1.5100e+02, 2.0900e+02, 2.3900e+02, 2.4400e+02, 2.5200e+02,
       2.6900e+02, 2.9100e+02, 2.7800e+02, 3.2800e+02, 3.2000e+02,
       3.6800e+02, 4.3300e+02, 4.6900e+02, 4.8700e+02, 5.2000e+02,
       5.6300e+02, 6.4000e+02, 6.6800e+02, 7.1400e+02, 7.8600e+02,
       7.6100e+02, 9.3500e+02, 9.4600e+02, 1.0520e+03, 1.0880e+03,
       1.1930e+03, 1.2580e+03, 1.2870e+03, 1.4590e+03, 1.4620e+03,
       1.5520e+03, 1.6180e+03, 1.8800e+03, 1.8490e+03, 1.9760e+03,
       2.1490e+03, 2.3010e+03, 2.3380e+03, 2.4730e+03, 2.6030e+03,
       2.6970e+03, 2.8550e+03, 2.9030e+03, 3.0430e+03, 3.2470e+03,
       3.3670e+03, 3.3840e+03, 3.7450e+03, 3.7670e+03, 3.9110e+03,
       4.0370e+03, 4.2780e+03, 4.4290e+03, 4.5590e+03, 4.7400e+03,
       4.7660e+03, 4.9670e+03, 4.9700e+03, 5.0610e+03, 5.2930e+03,
