[array([1142.,  337.,  238.,  120.,   75.,   41.,   29.,   23.,   26.,
         25.,   22.,   33.,   20.,   27.,   30.,   38.,   37.,   46.,
         32.,   25.,   35.,   29.,   34.,   32.,   42.,   49.,   38.,
         44.,   34.,   48.,   40.,   51.,   40.,   45.,   57.,   59.,
         49.,   63.,   65.,   64.,   54.,   75.,   73.,   82.,   90.,
         88.,   83.,   87.,  122.,  125.,  129.,  110.,  137.,  166.,
        159.,  167.,  206.,  204.,  217.,  214.,  248.,  268.,  282.,
        283.,  325.,  339.,  365.,  399.,  428.,  453.,  496.,  531.,
        539.,  582.,  626.,  672.,  712.,  771.,  805.,  866.,  885.,
        991.,  990., 1064., 1062., 1178., 1188., 1219., 1344., 1372.,
       1432., 1418., 1545., 1616., 1676., 1715., 1785., 1888., 1808.,
       1948., 1956., 2044., 2075., 2195., 2262., 2248., 2397., 2379.,
       2459., 2526., 2483., 2596., 2507., 2615., 2716., 2779., 2824.,
       2842., 2832., 2837., 2878., 2891., 2901., 2879., 2894., 2861.,
       2812., 2818., 2861., 2885., 2820., 2839., 2841., 2899., 2694.,
       2821., 2675., 2844., 2676., 2747., 2732., 2714., 2655., 2612.,
       2716., 2724., 2627., 2656., 2710., 2733., 2727., 2690., 2609.,
       2663., 2680., 2636., 2782., 2679., 2790., 2716., 2822., 2856.,
       2851., 2792., 2940., 2922., 2889., 2727., 2796., 2723., 2775.,
       2723., 2623., 2519., 2502., 2342., 2205., 2073., 1971., 1708.,
       1625., 1482., 1261., 1131.,  981.,  858.,  741.,  645.,  508.,
        480.,  428.,  348.,  310.,  256.,  228.,  198.,  159.,  158.,
        141.,  142.,  117.,   79.,   86.,   85.,   78.,   73.,   79.,
         57.,   60.,   57.,   46.,   36.,   43.,   41.,   24.,   29.,
         34.,   39.,   26.,   32.,   29.,   30.,   27.,   38.,   34.,
         28.,   26.,   27.,   30.,   29.,   15.,   20.,   22.,   19.,
         27.,   12.,   12.,   15.,   15.,   21.,   15.,   13.,   20.,
         15.,   16.,   18.,   17.,   14.,   15.,   19.,   10.,   19.,
         35.,   58.,   86.,  249.]), array([6.000e+01, 1.900e+01, 1.100e+01, 9.000e+00, 5.000e+00, 5.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 2.000e+00, 1.000e+00,
       1.000e+00, 4.000e+00, 2.000e+00, 5.000e+00, 7.000e+00, 4.000e+00,
       3.000e+00, 3.000e+00, 5.000e+00, 3.000e+00, 6.000e+00, 6.000e+00,
       5.000e+00, 2.000e+00, 6.000e+00, 7.000e+00, 3.000e+00, 3.000e+00,
       9.000e+00, 7.000e+00, 4.000e+00, 6.000e+00, 6.000e+00, 1.000e+01,
       9.000e+00, 5.000e+00, 5.000e+00, 4.000e+00, 1.000e+01, 1.000e+01,
       9.000e+00, 1.300e+01, 8.000e+00, 1.200e+01, 1.400e+01, 1.400e+01,
       1.700e+01, 1.600e+01, 1.300e+01, 1.600e+01, 1.900e+01, 2.100e+01,
       2.800e+01, 2.100e+01, 2.000e+01, 2.600e+01, 2.000e+01, 1.800e+01,
       2.000e+01, 2.300e+01, 3.100e+01, 2.200e+01, 3.300e+01, 2.200e+01,
       3.200e+01, 3.100e+01, 4.400e+01, 4.400e+01, 4.500e+01, 3.100e+01,
       4.700e+01, 4.700e+01, 4.400e+01, 5.100e+01, 5.800e+01, 5.200e+01,
       3.900e+01, 6.900e+01, 5.500e+01, 5.600e+01, 5.600e+01, 6.400e+01,
       7.500e+01, 8.000e+01, 7.200e+01, 7.500e+01, 9.900e+01, 9.400e+01,
       1.020e+02, 9.600e+01, 9.100e+01, 1.180e+02, 1.110e+02, 1.230e+02,
       1.160e+02, 1.410e+02, 1.360e+02, 1.610e+02, 1.490e+02, 1.820e+02,
       1.580e+02, 1.890e+02, 1.860e+02, 2.250e+02, 2.360e+02, 2.200e+02,
       2.290e+02, 2.530e+02, 2.380e+02, 2.620e+02, 2.830e+02, 2.750e+02,
       2.820e+02, 3.280e+02, 3.830e+02, 3.690e+02, 3.920e+02, 3.660e+02,
       4.230e+02, 4.500e+02, 4.590e+02, 5.010e+02, 5.520e+02, 5.450e+02,
       5.840e+02, 5.840e+02, 6.080e+02, 6.780e+02, 7.040e+02, 7.430e+02,
       7.600e+02, 7.590e+02, 8.740e+02, 8.540e+02, 9.380e+02, 9.120e+02,
       1.082e+03, 1.097e+03, 1.155e+03, 1.208e+03, 1.254e+03, 1.316e+03,
       1.304e+03, 1.417e+03, 1.417e+03, 1.628e+03, 1.561e+03, 1.632e+03,
       1.660e+03, 1.715e+03, 1.841e+03, 1.935e+03, 1.942e+03, 2.022e+03,
       2.121e+03, 2.058e+03, 2.137e+03, 2.324e+03, 2.394e+03, 2.359e+03,
       2.423e+03, 2.442e+03, 2.593e+03, 2.613e+03, 2.691e+03, 2.806e+03,
       2.889e+03, 3.042e+03, 2.958e+03, 3.080e+03, 3.039e+03, 3.237e+03,
