[array([5.26829341e-04, 1.53349386e-04, 1.22432171e-04, 8.28581357e-05,
       4.45207894e-05, 4.94675437e-05, 4.45207894e-05, 6.30711183e-05,
       3.58639692e-05, 5.56509867e-05, 6.67811840e-05, 6.80178726e-05,
       6.67811840e-05, 7.91480700e-05, 8.03847586e-05, 7.79113814e-05,
       1.06355219e-04, 1.36035745e-04, 1.27378925e-04, 1.50876008e-04,
       1.33562368e-04, 1.65716271e-04, 2.11473749e-04, 2.18893881e-04,
       2.41154276e-04, 2.39917587e-04, 3.25249100e-04, 3.46272806e-04,
       3.58639692e-04, 5.15699143e-04, 5.63929998e-04, 6.09687476e-04,
       7.51906665e-04, 7.65510239e-04, 9.36173265e-04, 1.14888370e-03,
       1.21813826e-03, 1.48649969e-03, 1.65468934e-03, 1.95396798e-03,
       2.19388556e-03, 2.51666129e-03, 2.88024773e-03, 3.27598808e-03,
       3.70759240e-03, 4.33954027e-03, 4.63263547e-03, 5.36722849e-03,
       5.85572049e-03, 6.48519498e-03, 7.22597145e-03, 8.11391386e-03,
       8.80645947e-03, 9.80570386e-03, 1.06194449e-02, 1.14430796e-02,
       1.23866729e-02, 1.32919290e-02, 1.43010669e-02, 1.55303354e-02,
       1.64281713e-02, 1.74014452e-02, 1.83005178e-02, 1.90722115e-02,
       2.02915864e-02, 2.09989723e-02, 2.19128852e-02, 2.26351113e-02,
       2.33276569e-02, 2.39076639e-02, 2.43874991e-02, 2.50466541e-02,
       2.53966369e-02, 2.53805600e-02, 2.56872588e-02, 2.57429098e-02,
       2.54683649e-02, 2.56798386e-02, 2.52321574e-02, 2.49563758e-02,
       2.46261800e-02, 2.40214392e-02, 2.39002438e-02, 2.36059119e-02,
       2.29405734e-02, 2.27649636e-02, 2.23148090e-02, 2.18980449e-02,
       2.19215420e-02, 2.13044344e-02, 2.08827236e-02, 2.06279657e-02,
       2.02136751e-02, 2.01506039e-02, 1.99193432e-02, 1.98278282e-02,
       1.97189996e-02, 1.94642418e-02, 1.96992126e-02, 1.97115795e-02,
       1.97783607e-02, 1.98785324e-02, 2.00751659e-02, 2.01778111e-02,
       2.00009646e-02, 1.99885977e-02, 2.00974263e-02, 1.94976324e-02,
       1.95396798e-02, 1.90882884e-02, 1.91266258e-02, 1.89040218e-02,
       1.82794941e-02, 1.77749251e-02, 1.76660966e-02, 1.74051553e-02,
       1.71800779e-02, 1.65666804e-02, 1.63589167e-02, 1.58902117e-02,
       1.60386144e-02, 1.56206136e-02, 1.52966012e-02, 1.52570272e-02,
       1.46807303e-02, 1.48043991e-02, 1.42701497e-02, 1.42577828e-02,
       1.39585042e-02, 1.39127467e-02, 1.37433203e-02, 1.35677106e-02,
       1.35578170e-02, 1.33413965e-02, 1.28961886e-02, 1.28318808e-02,
       1.27898334e-02, 1.26748214e-02, 1.25511525e-02, 1.22085898e-02,
       1.22506372e-02, 1.24002765e-02, 1.24633476e-02, 1.27242889e-02,
       1.28516679e-02, 1.31422897e-02, 1.32659585e-02, 1.38682259e-02,
       1.44037120e-02, 1.48489199e-02, 1.59334958e-02, 1.70996932e-02,
       1.77761618e-02, 1.87086250e-02, 2.01728643e-02, 2.11832389e-02,
