[array([1.23668859e-05, 4.94675437e-06, 3.71006578e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 2.47337719e-06, 2.47337719e-06,
       0.00000000e+00, 1.23668859e-06, 4.94675437e-06, 2.47337719e-06,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 3.71006578e-06,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 3.71006578e-06,
       3.71006578e-06, 3.71006578e-06, 2.47337719e-06, 2.47337719e-06,
       4.94675437e-06, 2.47337719e-06, 2.47337719e-06, 1.23668859e-06,
       4.94675437e-06, 3.71006578e-06, 3.71006578e-06, 3.71006578e-06,
       4.94675437e-06, 2.47337719e-06, 0.00000000e+00, 7.42013156e-06,
       2.47337719e-06, 6.18344297e-06, 4.94675437e-06, 4.94675437e-06,
       7.42013156e-06, 4.94675437e-06, 2.47337719e-06, 7.42013156e-06,
       8.65682015e-06, 4.94675437e-06, 6.18344297e-06, 4.94675437e-06,
       4.94675437e-06, 1.48402631e-05, 8.65682015e-06, 7.42013156e-06,
       1.36035745e-05, 9.89350875e-06, 1.11301973e-05, 1.11301973e-05,
       2.22603947e-05, 1.48402631e-05, 1.97870175e-05, 1.48402631e-05,
       2.34970833e-05, 9.89350875e-06, 1.85503289e-05, 9.89350875e-06,
       2.34970833e-05, 1.97870175e-05, 2.22603947e-05, 3.33905920e-05,
       3.71006578e-05, 3.09172148e-05, 2.84438376e-05, 4.08107236e-05,
       3.21539034e-05, 3.71006578e-05, 4.57574779e-05, 5.31776095e-05,
       5.93610525e-05, 6.30711183e-05, 4.82308551e-05, 5.31776095e-05,
       6.80178726e-05, 6.67811840e-05, 7.91480700e-05, 8.16214471e-05,
       8.78048901e-05, 9.15149559e-05, 1.02645153e-04, 9.52250217e-05,
       1.31088991e-04, 1.34799057e-04, 1.40982500e-04, 1.49639320e-04,
       1.33562368e-04, 1.69426337e-04, 1.97870175e-04, 2.37444210e-04,
       2.10237061e-04, 2.41154276e-04, 2.38680898e-04, 2.90621819e-04,
       3.57403003e-04, 3.14118903e-04, 3.78426710e-04, 3.89556907e-04,
       4.42734516e-04, 5.04568946e-04, 4.52628025e-04, 5.36722849e-04,
       5.93610525e-04, 5.91137148e-04, 5.81243639e-04, 7.13569318e-04,
       7.50669976e-04, 8.55788506e-04, 8.40948243e-04, 9.59670348e-04,
       1.04994862e-03, 1.01779471e-03, 1.14641033e-03, 1.17980092e-03,
       1.30594315e-03, 1.36530421e-03, 1.41848182e-03, 1.51494353e-03,
       1.66458285e-03, 1.71157701e-03, 1.77959489e-03, 1.82164230e-03,
       2.09247710e-03, 2.13328782e-03, 2.27056026e-03, 2.36207521e-03,
       2.40041256e-03, 2.57973241e-03, 2.69103438e-03, 2.66382723e-03,
       2.91982177e-03, 2.95444905e-03, 3.09543155e-03, 3.16468611e-03,
       3.30072186e-03, 3.54558620e-03, 3.62102420e-03, 3.71253916e-03,
       3.76695345e-03, 4.01429117e-03, 4.10209606e-03, 4.05015514e-03,
       4.34943378e-03, 4.42981854e-03, 4.58440461e-03, 4.58316793e-03,
       4.81442869e-03, 4.82308551e-03, 4.94304431e-03, 4.96406801e-03,
       5.15575474e-03, 5.15822812e-03, 5.16070150e-03, 5.40061909e-03,
       5.42906292e-03, 5.56757205e-03, 5.59106913e-03, 5.67640064e-03,
       5.85077373e-03, 5.94599876e-03, 5.78028248e-03, 5.89282115e-03,
       6.01401663e-03, 5.97567928e-03, 5.84582698e-03, 5.85943055e-03,
       5.81119970e-03, 5.60343602e-03, 5.63435323e-03, 5.54778503e-03,
       5.46863696e-03, 5.36475512e-03, 5.05681966e-03, 4.88739332e-03,
       4.60419163e-03, 4.43352861e-03, 4.46320913e-03, 4.15898374e-03,
       3.95740350e-03, 3.67543850e-03, 3.62473427e-03, 3.23270398e-03,
       3.13253221e-03, 2.76152563e-03, 2.76894576e-03, 2.45977361e-03,
       2.36578528e-03, 2.14441802e-03, 1.89460692e-03, 1.76228125e-03,
       1.57183120e-03, 1.51123346e-03, 1.32325679e-03, 1.24905548e-03,
       1.18845774e-03, 1.06231550e-03, 9.76983989e-04, 8.42184932e-04,
       7.75403748e-04, 7.29646270e-04, 6.31947871e-04, 6.01030656e-04,
       5.16935832e-04, 4.92202060e-04, 4.34077696e-04, 3.94503661e-04,
       3.78426710e-04, 3.53692938e-04, 2.91858508e-04, 2.64651359e-04,
       2.55994539e-04, 2.42390964e-04, 1.94160109e-04, 1.83029912e-04,
