[array([4.72415043e-04, 1.52112697e-04, 8.28581357e-05, 6.43078068e-05,
       4.08107236e-05, 2.47337719e-05, 3.46272806e-05, 2.22603947e-05,
       2.34970833e-05, 2.10237061e-05, 2.59704605e-05, 3.71006578e-05,
       2.84438376e-05, 3.09172148e-05, 3.58639692e-05, 3.71006578e-05,
       2.72071490e-05, 2.72071490e-05, 3.33905920e-05, 2.96805262e-05,
       4.20474122e-05, 4.94675437e-05, 4.94675437e-05, 5.81243639e-05,
       5.81243639e-05, 4.69941665e-05, 4.32841008e-05, 4.45207894e-05,
       4.82308551e-05, 3.71006578e-05, 5.56509867e-05, 4.69941665e-05,
       3.95740350e-05, 5.31776095e-05, 5.68876753e-05, 4.57574779e-05,
       3.71006578e-05, 5.07042323e-05, 3.95740350e-05, 6.18344297e-05,
       4.32841008e-05, 5.93610525e-05, 6.18344297e-05, 5.07042323e-05,
       6.67811840e-05, 4.32841008e-05, 5.07042323e-05, 6.05977411e-05,
       5.81243639e-05, 6.18344297e-05, 5.31776095e-05, 5.44142981e-05,
       5.93610525e-05, 7.29646270e-05, 6.18344297e-05, 7.17279384e-05,
       8.53315129e-05, 6.55444954e-05, 7.42013156e-05, 8.16214471e-05,
       8.78048901e-05, 7.79113814e-05, 6.18344297e-05, 7.79113814e-05,
       7.66746928e-05, 9.64617103e-05, 7.91480700e-05, 7.66746928e-05,
       8.28581357e-05, 1.01408465e-04, 1.02645153e-04, 9.52250217e-05,
       1.01408465e-04, 1.07591908e-04, 9.52250217e-05, 1.15012039e-04,
       1.13775351e-04, 1.02645153e-04, 1.32325679e-04, 1.02645153e-04,
       1.38509122e-04, 1.28615614e-04, 1.34799057e-04, 1.48402631e-04,
       1.29852302e-04, 1.59532829e-04, 1.55822763e-04, 1.47165943e-04,
       1.32325679e-04, 1.64479583e-04, 1.54586074e-04, 1.99106863e-04,
       1.74373092e-04, 2.02816929e-04, 2.21367258e-04, 1.99106863e-04,
       2.23840635e-04, 2.42390964e-04, 2.67124736e-04, 2.51047784e-04,
       2.65888048e-04, 2.70834802e-04, 2.94331885e-04, 2.73308179e-04,
       2.96805262e-04, 3.46272806e-04, 3.62349758e-04, 3.46272806e-04,
       3.46272806e-04, 3.69769889e-04, 4.45207894e-04, 4.39024451e-04,
       4.37787762e-04, 4.93438749e-04, 4.66231600e-04, 4.76125108e-04,
       5.45379670e-04, 5.05805635e-04, 5.94847213e-04, 5.60219933e-04,
       6.09687476e-04, 6.76468660e-04, 6.99965744e-04, 6.92545612e-04,
       7.75403748e-04, 7.46959910e-04, 8.79285590e-04, 8.78048901e-04,
