[array([5.62693310e-04, 1.63242894e-04, 1.21195482e-04, 1.00171776e-04,
       5.93610525e-05, 4.94675437e-05, 4.82308551e-05, 5.68876753e-05,
       5.93610525e-05, 5.44142981e-05, 5.44142981e-05, 5.56509867e-05,
       8.28581357e-05, 8.65682015e-05, 7.91480700e-05, 7.04912498e-05,
       8.78048901e-05, 9.89350875e-05, 7.91480700e-05, 8.40948243e-05,
       1.10065285e-04, 1.03881842e-04, 1.22432171e-04, 1.42219188e-04,
       1.45929254e-04, 1.44692565e-04, 1.73136403e-04, 1.57059451e-04,
       1.63242894e-04, 1.78083157e-04, 2.11473749e-04, 2.34970833e-04,
       2.26314013e-04, 2.23840635e-04, 2.58467916e-04, 2.60941293e-04,
       2.88148442e-04, 3.10408837e-04, 3.20302346e-04, 3.36379297e-04,
       3.73479955e-04, 3.80900087e-04, 4.03160481e-04, 4.30367630e-04,
       4.56338091e-04, 4.77361797e-04, 4.89728683e-04, 5.18172521e-04,
       5.78770262e-04, 5.94847213e-04, 6.10924165e-04, 6.48024823e-04,
       7.03675810e-04, 7.18516073e-04, 8.00137520e-04, 7.56853419e-04,
       7.75403748e-04, 7.87770634e-04, 7.79113814e-04, 8.64445327e-04,
       8.50841752e-04, 8.47131686e-04, 9.10202805e-04, 9.39883331e-04,
       9.73273923e-04, 8.75575524e-04, 9.89350875e-04, 9.36173265e-04,
       9.51013528e-04, 9.39883331e-04, 9.95534317e-04, 1.04994862e-03,
       9.39883331e-04, 1.06107881e-03, 9.60907037e-04, 1.04252848e-03,
       1.01903140e-03, 1.01779471e-03, 9.79457366e-04, 9.47303462e-04,
       9.91824252e-04, 9.36173265e-04, 9.41120019e-04, 9.23806379e-04,
       9.44830085e-04, 8.73102147e-04, 9.91824252e-04, 9.15149559e-04,
       1.00542783e-03, 9.07729427e-04, 9.65853791e-04, 8.73102147e-04,
       8.90415787e-04, 8.58261884e-04, 8.58261884e-04, 8.49605063e-04,
       8.22397914e-04, 7.87770634e-04, 8.24871292e-04, 8.47131686e-04,
       7.89007322e-04, 8.27344669e-04, 7.37066402e-04, 7.72930371e-04,
       7.25936204e-04, 7.38303090e-04, 7.60563485e-04, 7.16042695e-04,
       7.42013156e-04, 6.97492367e-04, 7.11095941e-04, 6.83888792e-04,
       6.56681643e-04, 6.87598858e-04, 6.75231972e-04, 7.03675810e-04,
       6.54208266e-04, 6.90072235e-04, 7.08622564e-04, 6.95018989e-04,
       6.66575152e-04, 6.76468660e-04, 6.56681643e-04, 7.42013156e-04,
       6.64101775e-04, 7.49433287e-04, 6.65338463e-04, 6.97492367e-04,
       7.34593024e-04, 7.29646270e-04, 7.95190765e-04, 7.77877125e-04,
       7.89007322e-04, 8.16214471e-04, 8.17451160e-04, 7.59326796e-04,
       7.93954077e-04, 7.56853419e-04, 8.81758967e-04, 9.06492739e-04,
       8.66918704e-04, 9.02782673e-04, 9.34936576e-04, 1.02521484e-03,
       9.68327168e-04, 9.99244383e-04, 1.03263498e-03, 1.13280675e-03,
       1.23050515e-03, 1.26018568e-03, 1.24534541e-03, 1.45558247e-03,
       1.42466526e-03, 1.54338736e-03, 1.55204418e-03, 1.76351793e-03,
       1.88718679e-03, 1.99725208e-03, 2.16296835e-03, 2.34105151e-03,
       2.43256646e-03, 2.73926523e-03, 2.79244284e-03, 2.97794613e-03,
       3.30566861e-03, 3.57526672e-03, 3.71253916e-03, 4.03902495e-03,
       4.35685391e-03, 4.64500236e-03, 5.01353556e-03, 5.29055380e-03,
       5.72586819e-03, 6.00288643e-03, 6.60515378e-03, 7.13074643e-03,
       7.65757577e-03, 8.18069504e-03, 8.86953059e-03, 9.41985701e-03,
       9.95039642e-03, 1.10028184e-02, 1.15754052e-02, 1.24373772e-02,
       1.34106511e-02, 1.41007233e-02, 1.52125064e-02, 1.60101705e-02,
       1.69636574e-02, 1.80148427e-02, 1.86863646e-02, 1.98896626e-02,
       2.08369661e-02, 2.10892506e-02, 2.20217138e-02, 2.25460697e-02,
       2.28156679e-02, 2.33647576e-02, 2.37048470e-02, 2.38717999e-02,
       2.39002438e-02, 2.32880829e-02, 2.39645516e-02, 2.35601544e-02,
       2.26450048e-02, 2.24063239e-02, 2.17014114e-02, 2.07677115e-02,
       1.99156331e-02, 1.91488862e-02, 1.79282745e-02, 1.68560655e-02,
       1.59001052e-02, 1.46918605e-02, 1.34996927e-02, 1.24497441e-02,
       1.10794931e-02, 9.89350875e-03, 8.89179098e-03, 7.74661735e-03,
       6.82775772e-03, 5.85324711e-03, 5.19532878e-03, 4.50278317e-03,
       3.75211319e-03, 3.20178677e-03, 2.57725903e-03, 2.21738265e-03,
       1.89831699e-03, 1.62995557e-03, 1.32325679e-03, 1.12414993e-03,
       8.92889164e-04, 8.39711555e-04, 6.38131314e-04, 5.47853047e-04,
       4.58811468e-04, 3.67296512e-04, 3.21539034e-04, 2.75781556e-04,
       2.27550701e-04, 2.21367258e-04, 1.68189649e-04, 1.71899714e-04,
       1.19958794e-04, 1.34799057e-04, 1.21195482e-04, 8.53315129e-05,
       8.40948243e-05, 7.17279384e-05, 7.42013156e-05, 9.39883331e-05,
       1.16248728e-04, 2.07763684e-04, 3.05462083e-04, 9.83167432e-04]), array([1.57059451e-04, 4.82308551e-05, 2.96805262e-05, 1.73136403e-05,
       8.65682015e-06, 6.18344297e-06, 7.42013156e-06, 7.42013156e-06,
       6.18344297e-06, 6.18344297e-06, 1.11301973e-05, 4.94675437e-06,
       9.89350875e-06, 9.89350875e-06, 1.11301973e-05, 8.65682015e-06,
       8.65682015e-06, 9.89350875e-06, 8.65682015e-06, 8.65682015e-06,
       2.47337719e-06, 1.97870175e-05, 8.65682015e-06, 1.48402631e-05,
       1.11301973e-05, 1.23668859e-05, 1.60769517e-05, 1.48402631e-05,
       1.60769517e-05, 2.34970833e-05, 1.73136403e-05, 2.22603947e-05,
       2.10237061e-05, 1.97870175e-05, 1.36035745e-05, 1.60769517e-05,
       2.96805262e-05, 2.72071490e-05, 1.85503289e-05, 2.59704605e-05,
       3.09172148e-05, 3.21539034e-05, 3.46272806e-05, 3.83373464e-05,
       4.20474122e-05, 3.71006578e-05, 3.95740350e-05, 4.08107236e-05,
       3.58639692e-05, 4.20474122e-05, 4.45207894e-05, 5.19409209e-05,
       6.30711183e-05, 4.82308551e-05, 6.55444954e-05, 6.43078068e-05,
       6.43078068e-05, 5.68876753e-05, 7.29646270e-05, 8.40948243e-05,
       1.12538662e-04, 1.21195482e-04, 1.00171776e-04, 1.50876008e-04,
       1.28615614e-04, 1.57059451e-04, 1.18722105e-04, 1.74373092e-04,
       1.84266600e-04, 1.96633486e-04, 1.86739978e-04, 2.58467916e-04,
       2.95568574e-04, 3.01752017e-04, 3.11645525e-04, 3.32669232e-04,
       3.59876381e-04, 3.43799429e-04, 4.05633859e-04, 3.95740350e-04,
       4.55101402e-04, 5.35486161e-04, 5.80006950e-04, 6.02267345e-04,
       6.43078068e-04, 6.96255678e-04, 7.91480700e-04, 8.26107980e-04,
       8.82995656e-04, 9.72037234e-04, 9.41120019e-04, 1.15630383e-03,
       1.16990741e-03, 1.30099640e-03, 1.34551719e-03, 1.47536949e-03,
       1.55575425e-03, 1.59161822e-03, 1.80432866e-03, 1.80803872e-03,
       1.91934070e-03, 2.00096214e-03, 2.32497456e-03, 2.28663721e-03,
       2.44369666e-03, 2.65764379e-03, 2.84562045e-03, 2.89137793e-03,
       3.05833089e-03, 3.21910041e-03, 3.33534914e-03, 3.53074593e-03,
       3.59010699e-03, 3.76324339e-03, 4.01552786e-03, 4.16393049e-03,
       4.18495420e-03, 4.63139878e-03, 4.65860593e-03, 4.83668909e-03,
       4.99251185e-03, 5.29055380e-03, 5.47729378e-03, 5.63806330e-03,
       5.86190393e-03, 5.89405783e-03, 6.14263224e-03, 6.14634231e-03,
       6.25888097e-03, 6.54579272e-03, 6.54826610e-03, 6.67811840e-03,
       6.83765123e-03, 7.14682338e-03, 7.08127888e-03, 7.54009035e-03,
       7.55616730e-03, 7.82823879e-03, 7.60563485e-03, 8.07681320e-03,
       8.29570708e-03, 8.53315129e-03, 8.65187340e-03, 9.14778552e-03,
       9.26403425e-03, 9.52002879e-03, 9.64617103e-03, 1.00765387e-02,
       1.02855390e-02, 1.07604274e-02, 1.15432513e-02, 1.18425300e-02,
       1.23186551e-02, 1.27762299e-02, 1.30990056e-02, 1.37321901e-02,
       1.40883565e-02, 1.47475115e-02, 1.52854710e-02, 1.56836847e-02,
       1.64306446e-02, 1.69537639e-02, 1.73321906e-02, 1.74781199e-02,
       1.80803872e-02, 1.83277250e-02, 1.86418439e-02, 1.90239806e-02,
       1.91241524e-02, 1.95347330e-02, 1.95842006e-02, 1.94580583e-02,
       1.95260762e-02, 1.95124726e-02, 1.93121291e-02, 1.87370689e-02,
       1.88137436e-02, 1.79740320e-02, 1.70155984e-02, 1.62575082e-02,
       1.51605655e-02, 1.45286176e-02, 1.35231898e-02, 1.19934060e-02,
       1.11574045e-02, 1.01655802e-02, 8.95115204e-03, 8.03847586e-03,
       7.37808415e-03, 6.39120665e-03, 5.44884994e-03, 4.85894948e-03,
       4.22823830e-03, 3.67791188e-03, 3.31061536e-03, 2.81470324e-03,
       2.42143627e-03, 2.10855405e-03, 1.84761276e-03, 1.60522179e-03,
       1.37643440e-03, 1.31954673e-03, 1.05365868e-03, 9.20096313e-04,
       7.69220305e-04, 6.73995283e-04, 6.27001117e-04, 5.00858880e-04,
       4.14290679e-04, 4.16764056e-04, 3.25249100e-04, 3.10408837e-04,
       2.69598113e-04, 2.42390964e-04, 2.10237061e-04, 1.94160109e-04,
