[array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.20973603e-07, 3.20973603e-07, 3.20973603e-07,
       9.62920810e-07, 9.62920810e-07, 3.20973603e-07, 9.62920810e-07,
       6.41947207e-07, 6.41947205e-07, 1.60486802e-06, 3.20973603e-07,
       1.28389441e-06, 9.62920810e-07, 6.41947207e-07, 3.20973603e-07,
       9.62920809e-07, 9.62920810e-07, 2.24681522e-06, 9.62920810e-07,
       3.20973603e-07, 1.92584162e-06, 6.41947207e-07, 1.28389441e-06,
       1.92584162e-06, 9.62920809e-07, 6.41947207e-07, 1.28389441e-06,
       1.92584162e-06, 9.62920810e-07, 9.62920810e-07, 1.28389441e-06,
       6.41947207e-07, 1.28389441e-06, 1.28389441e-06, 6.41947207e-07,
       1.92584162e-06, 6.41947207e-07, 1.28389441e-06, 1.28389441e-06,
       1.28389441e-06, 9.62920809e-07, 3.20973603e-07, 2.24681522e-06,
       1.28389441e-06, 2.56778882e-06, 1.60486801e-06, 1.92584162e-06,
       2.56778882e-06, 1.60486802e-06, 1.60486802e-06, 1.92584162e-06,
       2.88876243e-06, 4.17265684e-06, 3.85168324e-06, 5.13557765e-06,
       7.06141926e-06, 6.41947206e-06, 7.06141926e-06, 7.38239286e-06,
       6.74044566e-06, 1.15550497e-05, 9.95018170e-06, 1.82954953e-05,
       1.31599177e-05, 1.50857593e-05, 1.92584162e-05, 2.18262050e-05,
       1.95793898e-05, 2.15052314e-05, 2.31100994e-05, 2.37520466e-05,
       2.53569146e-05, 1.99003634e-05, 3.08134659e-05, 2.79247035e-05,
       2.88876243e-05, 3.20973603e-05, 3.53070963e-05, 3.65909907e-05,
       3.40232019e-05, 3.91587795e-05, 4.17265684e-05, 4.62201988e-05,
       4.14055948e-05, 4.97509084e-05, 5.61703805e-05, 5.19977236e-05,
       6.22688790e-05, 7.06141926e-05, 7.57497702e-05, 7.79965853e-05,
       1.05600315e-04, 9.88598696e-05, 1.05600315e-04, 1.16513418e-04,
       1.20365101e-04, 1.45722016e-04, 1.49252725e-04, 1.57277065e-04,
       1.67869194e-04, 1.96114871e-04, 1.88732478e-04, 2.16015235e-04,
       2.35273651e-04, 2.43297991e-04, 2.44260912e-04, 2.58704724e-04,
       2.78284113e-04, 2.90160137e-04, 2.77963140e-04, 3.14554131e-04,
       3.46972465e-04, 3.49219280e-04, 3.96402399e-04, 4.43906493e-04,
       4.72794117e-04, 4.84670140e-04, 5.23186973e-04, 5.80320274e-04,
       6.64736332e-04, 6.89772273e-04, 6.72439698e-04, 7.33745656e-04,
       7.73867356e-04, 8.10779321e-04, 8.72085279e-04, 9.24724950e-04,
       1.00400543e-03, 1.04284324e-03, 1.08874246e-03, 1.18663941e-03,
       1.24987121e-03, 1.31406593e-03, 1.40104978e-03, 1.48995947e-03,
       1.52334072e-03, 1.64948335e-03, 1.73036869e-03, 1.78621810e-03,
       1.86870832e-03, 1.94445809e-03, 2.01796104e-03, 2.18358342e-03,
       2.28822082e-03, 2.39799379e-03, 2.51354429e-03, 2.69617827e-03,
       2.85826994e-03, 2.94653767e-03, 2.92952607e-03, 2.91829200e-03,
       2.93241484e-03, 2.98954814e-03, 3.10638253e-03, 3.14682520e-03,
       3.15581246e-03, 3.23284613e-03, 3.17956451e-03, 3.22803152e-03,
       3.26686933e-03, 3.24087047e-03, 3.29351014e-03, 3.32881724e-03,
       3.38241983e-03, 3.36829699e-03, 3.33234794e-03, 3.27585659e-03,
       3.38787638e-03, 3.49219280e-03, 3.69761590e-03, 3.84590571e-03,
       3.84526376e-03, 3.81830198e-03, 3.75121850e-03, 3.89597759e-03,
       3.92037159e-03, 3.96113523e-03, 4.02693482e-03, 4.17041002e-03,
       4.15564524e-03, 4.29912044e-03, 4.40696756e-03, 4.49459336e-03,
       4.59441615e-03, 5.06175371e-03, 5.70979942e-03, 6.29044067e-03,
       6.37196796e-03, 6.18451938e-03, 5.67288745e-03, 5.34453146e-03,
       4.99691705e-03, 4.56809631e-03, 4.22497553e-03, 3.56537478e-03,
       2.96579609e-03, 2.50616189e-03, 2.35177359e-03, 2.12324038e-03,
       1.96821013e-03, 1.83275927e-03, 1.69955522e-03, 1.49252725e-03,
