[array([0.00000000e+00, 0.00000000e+00, 1.20365101e-07, 3.61095304e-07,
       6.01825505e-07, 4.81460404e-07, 1.44438121e-06, 2.16657182e-06,
       1.56474631e-06, 2.28693693e-06, 3.97204834e-06, 3.37022283e-06,
       4.69423894e-06, 6.13862015e-06, 1.03513987e-05, 2.19064484e-05,
       2.26286389e-05, 1.73325746e-05, 1.74529397e-05, 2.03417021e-05,
       2.74432430e-05, 2.67210525e-05, 4.18870552e-05, 5.51272162e-05,
       5.32013747e-05, 3.70724512e-05, 3.15356564e-05, 2.66006874e-05,
       1.96195115e-05, 1.72122094e-05, 1.91380511e-05, 2.01009719e-05,
       2.03417021e-05, 2.49155759e-05, 2.87672592e-05, 3.21374820e-05,
       3.31004028e-05, 3.15356565e-05, 2.78043383e-05, 2.72025129e-05,
       2.86468940e-05, 3.21374820e-05, 4.21277853e-05, 4.18870551e-05,
       4.51369128e-05, 5.89788996e-05, 5.62105021e-05, 4.34518014e-05,
       4.04426739e-05, 3.03320055e-05, 3.03320055e-05, 2.82857988e-05,
       2.61192269e-05, 2.78043383e-05, 2.73228779e-05, 3.09338310e-05,
       3.09338310e-05, 3.24985773e-05, 3.14152914e-05, 3.43040538e-05,
       3.49058793e-05, 3.97204833e-05, 4.30907062e-05, 4.26092458e-05,
       4.97107867e-05, 5.44050257e-05, 6.09047411e-05, 5.71734230e-05,
       6.13862015e-05, 6.29509479e-05, 6.90895679e-05, 8.18482687e-05,
       9.19589371e-05, 9.01534606e-05, 9.58106205e-05, 1.00504859e-04,
       1.03754717e-04, 1.06162019e-04, 1.10374798e-04, 1.08328591e-04,
       1.05680559e-04, 1.18559625e-04, 1.11939544e-04, 1.30235039e-04,
       1.36373659e-04, 1.39623517e-04, 1.43836296e-04, 1.52502583e-04,
       1.53585869e-04, 1.62252156e-04, 1.59724489e-04, 1.73325746e-04,
       1.79223635e-04, 2.00287528e-04, 1.85602986e-04, 2.17740468e-04,
       2.20027405e-04, 2.19907040e-04, 2.45424441e-04, 2.39767281e-04,
       2.51924156e-04, 2.72867684e-04, 2.75274986e-04, 3.02116404e-04,
       3.05486627e-04, 3.03440420e-04, 3.08616119e-04, 2.98866546e-04,
       3.05486626e-04, 3.04884801e-04, 3.17763867e-04, 3.18486057e-04,
       3.19087883e-04, 3.36420457e-04, 3.41355427e-04, 3.53512302e-04,
       3.62539684e-04, 3.82279561e-04, 3.85288689e-04, 4.03343454e-04,
       4.09843169e-04, 4.33795824e-04, 4.44147223e-04, 4.48119271e-04,
       4.54498622e-04, 4.74479228e-04, 4.98191153e-04, 5.01079916e-04,
       4.94339470e-04, 5.41402225e-04, 5.41161494e-04, 5.48864861e-04,
       5.63549403e-04, 5.99297838e-04, 6.13982380e-04, 6.57915643e-04,
       6.94265903e-04, 7.07867160e-04, 7.66244234e-04, 7.99224271e-04,
       8.69758220e-04, 9.46310424e-04, 1.01756656e-03, 1.11602522e-03,
       1.19835494e-03, 1.29789688e-03, 1.37324544e-03, 1.42536353e-03,
       1.48398133e-03, 1.55848733e-03, 1.60217986e-03, 1.68775945e-03,
       1.78224605e-03, 1.79548621e-03, 1.88202872e-03, 2.01719873e-03,
       2.17945088e-03, 2.31654673e-03, 2.47169735e-03, 2.67824386e-03,
       2.84747720e-03, 2.98806363e-03, 3.20772994e-03, 3.42498895e-03,
       3.60036090e-03, 3.82074940e-03, 4.07315502e-03, 4.28451614e-03,
       4.52897766e-03, 4.71975634e-03, 4.93039527e-03, 5.21794749e-03,
       5.53462808e-03, 5.81929154e-03, 6.07422483e-03, 6.44061619e-03,
       6.77703665e-03, 7.08468985e-03, 7.21985986e-03, 7.24284959e-03,
       7.11779025e-03, 7.11442003e-03, 7.20686043e-03, 7.26559860e-03,
       7.08637496e-03, 6.81386837e-03, 6.40137717e-03, 6.07952089e-03,
       5.67015918e-03, 5.24105760e-03, 4.81003017e-03, 4.40945511e-03,
       3.97686294e-03, 3.47157024e-03, 3.00539621e-03, 2.58255361e-03,
       2.23096715e-03, 1.89430596e-03, 1.61469783e-03, 1.38046734e-03,
       1.15959738e-03, 1.00252093e-03, 8.47249947e-04, 6.68748501e-04,
       5.61382831e-04, 4.85312088e-04, 4.55822638e-04, 4.11528280e-04,
       3.79872258e-04, 3.70724511e-04, 3.16921311e-04, 2.41693123e-04,
       1.93908178e-04, 1.66464935e-04, 1.48891630e-04, 1.26383356e-04,
       1.03995447e-04, 8.55795869e-05, 6.13862016e-05, 4.17666901e-05,
       3.83964673e-05, 3.33411330e-05, 2.39526551e-05, 2.50359410e-05,
       2.23879088e-05, 1.97398766e-05, 1.48049074e-05, 1.60085585e-05,
       1.17957799e-05, 1.21568752e-05, 1.09532242e-05, 9.38847789e-06,
       7.82373156e-06, 8.06446177e-06, 6.86081076e-06, 4.33314364e-06,
       4.57387384e-06, 3.37022283e-06, 3.00912752e-06, 2.64803223e-06,
       2.76839732e-06, 9.62920809e-07, 1.44438121e-06, 1.20365101e-06,
       4.81460404e-07, 8.42555707e-07, 2.40730203e-07, 7.22190606e-07,
       4.81460404e-07, 2.40730203e-07, 0.00000000e+00, 1.20365101e-07,
       2.40730203e-07, 2.40730203e-07, 0.00000000e+00, 0.00000000e+00]), array([1.50215646e-05, 7.70336647e-06, 6.64415358e-06, 5.00718820e-06,
       2.69617826e-06, 2.79247034e-06, 3.65909907e-06, 1.98361686e-05,
       3.13912183e-05, 1.29994309e-05, 8.85887143e-06, 7.99224271e-06,
       8.56999520e-06, 6.93302981e-06, 6.64415358e-06, 5.68123277e-06,
       6.16269317e-06, 4.62201988e-06, 5.19977237e-06, 5.00718821e-06,
       5.29606445e-06, 9.53291601e-06, 1.54067329e-05, 2.71543668e-05,
       3.68798670e-05, 3.36059362e-05, 2.39767281e-05, 3.01394213e-05,
       3.47614412e-05, 2.95616688e-05, 3.01394213e-05, 2.66729064e-05,
       3.17763867e-05, 3.03320055e-05, 3.39911046e-05, 4.27536839e-05,
       4.54498622e-05, 4.85312088e-05, 4.60276146e-05, 4.01537977e-05,
       3.82279560e-05, 3.83242482e-05, 3.12949263e-05, 2.83098718e-05,
       2.95616688e-05, 2.51322331e-05, 3.15838025e-05, 3.43762729e-05,
       3.22578471e-05, 2.13768420e-05, 2.60951539e-05, 2.29175152e-05,
       2.51322331e-05, 2.69617826e-05, 2.43618965e-05, 2.63840301e-05,
       2.85024559e-05, 2.98505451e-05, 3.19689708e-05, 3.13912183e-05,
       2.93690847e-05, 3.25467234e-05, 3.05245896e-05, 3.06208817e-05,
       3.42799808e-05, 3.07171738e-05, 3.59169462e-05, 3.16800946e-05,
       3.30281837e-05, 3.66872828e-05, 3.78427878e-05, 3.87094165e-05,
       4.12130106e-05, 4.05389660e-05, 4.34277285e-05, 4.44869414e-05,
       4.08278423e-05, 4.37166047e-05, 4.43906492e-05, 4.25610998e-05,
       4.83386246e-05, 4.97830058e-05, 4.63164909e-05, 4.94941296e-05,
       4.96867137e-05, 5.29606444e-05, 5.69086198e-05, 6.01825505e-05,
       6.55749070e-05, 6.39379416e-05, 6.51897388e-05, 7.15450160e-05,
       7.22190606e-05, 7.60707439e-05, 8.30037738e-05, 7.95372588e-05,
       8.25223133e-05, 8.50259073e-05, 9.55217442e-05, 9.84105065e-05,
       1.03706571e-04, 1.08039715e-04, 1.10735893e-04, 1.20076225e-04,
       1.14780160e-04, 1.25083413e-04, 1.29898017e-04, 1.29898017e-04,
       1.40104978e-04, 1.49060141e-04, 1.44341829e-04, 1.45304750e-04,
       1.51852611e-04, 1.44052953e-04, 1.57630136e-04, 1.61000359e-04,
       1.70533275e-04, 1.73903498e-04, 1.92873038e-04, 1.98265394e-04,
       2.03272583e-04, 2.23108751e-04, 2.31486162e-04, 2.46892895e-04,
       2.59796034e-04, 2.85217144e-04, 2.98120282e-04, 3.20171169e-04,
       3.44436773e-04, 3.65813615e-04, 3.89308883e-04, 4.17041002e-04,
       4.49780310e-04, 4.64609289e-04, 5.07651850e-04, 5.35576554e-04,
       5.72841589e-04, 6.20121001e-04, 6.40053461e-04, 6.58541541e-04,
       6.93014106e-04, 7.25560828e-04, 7.78714057e-04, 8.66436144e-04,
       9.20744877e-04, 9.76883160e-04, 1.01068168e-03, 1.09349287e-03,
       1.18497035e-03, 1.24833054e-03, 1.36956227e-03, 1.41308629e-03,
       1.47500209e-03, 1.60133731e-03, 1.67066760e-03, 1.78342563e-03,
       1.88578411e-03, 1.96840272e-03, 2.06402075e-03, 2.17562328e-03,
       2.33286824e-03, 2.51476398e-03, 2.65843177e-03, 2.75915328e-03,
       2.88346636e-03, 3.06170300e-03, 3.25775368e-03, 3.45014526e-03,
       3.72226668e-03, 3.99226967e-03, 4.20921573e-03, 4.54777869e-03,
       4.89674119e-03, 5.22827482e-03, 5.48393030e-03, 5.53120971e-03,
       5.65388582e-03, 5.64753054e-03, 5.75412587e-03, 5.83510752e-03,
       5.99918922e-03, 6.06591963e-03, 6.05619413e-03, 6.13053162e-03,
       6.22287572e-03, 6.41103045e-03, 6.50501152e-03, 6.49249355e-03,
       6.36663980e-03, 6.27631783e-03, 6.30029456e-03, 6.25003009e-03,
       5.93794746e-03, 5.57935575e-03, 5.21556427e-03, 4.93862824e-03,
       4.82047786e-03, 4.65947750e-03, 4.39005226e-03, 3.88471142e-03,
       3.30705522e-03, 2.93950835e-03, 2.62549988e-03, 2.25814559e-03,
       1.85602986e-03, 1.53913262e-03, 1.32651971e-03, 1.14106116e-03,
       9.52906432e-04, 7.54833623e-04, 5.71878668e-04, 3.94604947e-04,
       2.85024559e-04, 2.02502246e-04, 1.39045765e-04, 9.60994967e-05,
       7.39523181e-05, 5.26717682e-05, 4.22722236e-05, 3.64946987e-05,
       2.59025698e-05, 2.13768420e-05, 1.52141488e-05, 1.39623517e-05,
       1.37697676e-05, 1.14587576e-05, 9.62920808e-06, 7.31819815e-06,
       8.47370312e-06, 6.54786149e-06, 5.77752484e-06, 4.71831196e-06,
       4.62201988e-06, 3.65909907e-06, 2.40730202e-06, 2.88876242e-06,
       2.59988618e-06, 2.11842578e-06, 1.92584162e-06, 2.02213370e-06,
       1.54067329e-06, 1.25179705e-06, 7.70336647e-07, 4.81460405e-07,
       1.15550497e-06, 6.74044566e-07, 1.92584162e-07, 7.70336647e-07,
       4.81460405e-07, 1.05921289e-06, 9.62920809e-07, 1.05921289e-06,
       1.25179705e-06, 1.54067329e-06, 1.54067329e-06, 3.27393075e-06]), array([0.00000000e+00, 0.00000000e+00, 1.34808913e-06, 9.17984507e-06,
       1.21328022e-05, 7.18980873e-06, 5.58494069e-06, 5.26396709e-06,
       8.21692423e-06, 2.49717463e-05, 3.70403538e-05, 2.89518190e-05,
       1.50215646e-05, 9.69340281e-06, 9.37242920e-06, 7.44658759e-06,
       7.44658759e-06, 7.44658759e-06, 8.28111895e-06, 1.52783435e-05,
       2.10558683e-05, 2.25965416e-05, 1.55993171e-05, 1.64338485e-05,
       1.95793898e-05, 1.67548221e-05, 1.73325746e-05, 1.27747494e-05,
       1.20686075e-05, 1.28389441e-05, 1.24537758e-05, 1.49573699e-05,
       1.93868056e-05, 2.43297991e-05, 2.63198355e-05, 2.19545944e-05,
       1.96435845e-05, 1.94510003e-05, 1.84238848e-05, 2.01571423e-05,
       2.06065053e-05, 1.98361687e-05, 2.31742941e-05, 2.21471786e-05,
       2.32384888e-05, 2.42014097e-05, 2.42014097e-05, 2.51001357e-05,
       2.73469510e-05, 2.71543668e-05, 2.63840301e-05, 3.02357134e-05,
       3.41515913e-05, 3.16479972e-05, 3.41515914e-05, 3.60132382e-05,
       3.73613274e-05, 3.89020007e-05, 4.02500898e-05, 4.15981789e-05,
       4.33956311e-05, 4.84670141e-05, 4.67337566e-05, 4.59634199e-05,
       5.23828920e-05, 5.01360767e-05, 5.48864861e-05, 5.61061858e-05,
       6.27182420e-05, 6.21404895e-05, 6.88809352e-05, 6.77254302e-05,
       7.69052752e-05, 7.84459485e-05, 8.58283414e-05, 8.65986780e-05,
       9.12848927e-05, 9.22478134e-05, 9.59711072e-05, 1.06499041e-04,
       1.03160916e-04, 1.03353500e-04, 1.15036939e-04, 1.16641807e-04,
       1.22804500e-04, 1.26206821e-04, 1.30828840e-04, 1.42576474e-04,
       1.41998722e-04, 1.50408230e-04, 1.54516692e-04, 1.68254363e-04,
       1.65493990e-04, 1.69859231e-04, 1.75765145e-04, 1.83661095e-04,
       1.84238848e-04, 1.96243261e-04, 2.04075017e-04, 2.13768419e-04,
       2.24167964e-04, 2.32192304e-04, 2.44902859e-04, 2.53633341e-04,
       2.76358272e-04, 2.90994668e-04, 3.14682520e-04, 3.26237570e-04,
       3.49476059e-04, 3.71173874e-04, 3.99483746e-04, 4.18998941e-04,
       4.61560041e-04, 4.83514635e-04, 4.96160995e-04, 5.26781877e-04,
       5.69663950e-04, 5.92774049e-04, 6.14343475e-04, 6.43937242e-04,
       6.72824866e-04, 6.85021863e-04, 7.28738467e-04, 7.77526456e-04,
       8.33632641e-04, 8.71635915e-04, 9.17920310e-04, 1.00567449e-03,
       1.04393455e-03, 1.10248013e-03, 1.18638263e-03, 1.23812358e-03,
       1.29217553e-03, 1.37498672e-03, 1.44380346e-03, 1.52687143e-03,
       1.57360518e-03, 1.67240086e-03, 1.75566141e-03, 1.82884339e-03,
       1.90805968e-03, 1.99883101e-03, 2.08754812e-03, 2.16753474e-03,
       2.29971167e-03, 2.38874975e-03, 2.50975680e-03, 2.62119883e-03,
       2.72590042e-03, 2.84100155e-03, 2.94955483e-03, 3.04116069e-03,
       3.13687502e-03, 3.22687602e-03, 3.30256159e-03, 3.46092997e-03,
       3.61313565e-03, 3.76701040e-03, 3.87639820e-03, 4.00100015e-03,
       4.04959556e-03, 4.14486052e-03, 4.26862794e-03, 4.33166716e-03,
       4.44785960e-03, 4.50955073e-03, 4.65264076e-03, 4.76780609e-03,
       4.86692274e-03, 4.95185235e-03, 5.01014116e-03, 5.09243879e-03,
       5.11798829e-03, 5.13891577e-03, 5.06759544e-03, 5.00680304e-03,
       5.03556227e-03, 4.96937751e-03, 4.96154576e-03, 4.86319945e-03,
       4.78475350e-03, 4.69687092e-03, 4.56739017e-03, 4.45537039e-03,
       4.32646739e-03, 4.20180124e-03, 4.01409588e-03, 3.86715416e-03,
       3.75847250e-03, 3.65749420e-03, 3.46240645e-03, 3.22815991e-03,
       2.99750828e-03, 2.73007308e-03, 2.43355766e-03, 2.05455203e-03,
       1.73544008e-03, 1.46164959e-03, 1.20576944e-03, 9.47385686e-04,
       7.81442334e-04, 6.63324047e-04, 5.75955033e-04, 4.80754262e-04,
       4.06224192e-04, 3.44982428e-04, 2.99532567e-04, 2.41693123e-04,
       1.88026337e-04, 1.65173016e-04, 1.40779022e-04, 1.19337986e-04,
       1.05728705e-04, 9.43662392e-05, 7.35671498e-05, 5.87381693e-05,
       4.82744299e-05, 3.99291162e-05, 3.53070963e-05, 3.15838025e-05,
       2.55494988e-05, 2.08632842e-05, 1.52783435e-05, 1.00785711e-05,
       6.16269318e-06, 3.91587796e-06, 2.82456770e-06, 2.63198354e-06,
       1.66906273e-06, 6.41947206e-07, 4.49363044e-07, 3.20973603e-07,
       3.20973603e-07, 3.20973603e-07, 6.41947205e-08, 6.41947205e-08,
       0.00000000e+00, 1.28389441e-07, 0.00000000e+00, 0.00000000e+00,
