[array([2.96283325e-07, 1.48141663e-07, 2.22212494e-07, 5.18495820e-07,
       2.22212494e-07, 6.66637483e-07, 2.22212494e-07, 4.44424989e-07,
       7.40708315e-07, 2.22212494e-07, 6.66637483e-07, 2.96283326e-07,
       8.14779146e-07, 1.18513330e-06, 2.59247910e-06, 6.44416233e-06,
       8.37000395e-06, 6.66637483e-06, 3.70354157e-06, 8.44407478e-06,
       2.37026661e-05, 3.31096617e-05, 3.78501949e-05, 3.92575407e-05,
       4.22944448e-05, 5.01459529e-05, 6.35527734e-05, 6.63674650e-05,
       6.79970233e-05, 7.64410980e-05, 7.31819814e-05, 8.14038437e-05,
       8.15519854e-05, 9.49588058e-05, 8.71813686e-05, 6.91821565e-05,
       6.04417985e-05, 6.45156942e-05, 7.28116273e-05, 8.22186229e-05,
       7.66633105e-05, 7.05154315e-05, 5.55531236e-05, 4.28129405e-05,
       3.86649740e-05, 3.22948825e-05, 3.75539115e-05, 3.48873616e-05,
       3.44429366e-05, 3.97760365e-05, 3.77020533e-05, 4.00723198e-05,
       4.12574531e-05, 4.22944448e-05, 4.37017905e-05, 4.31832947e-05,
       4.73312613e-05, 4.61461279e-05, 4.66646238e-05, 4.99237404e-05,
       5.25902903e-05, 5.24421486e-05, 5.60716193e-05, 5.94788776e-05,
       5.82196735e-05, 6.21454275e-05, 6.62933940e-05, 6.79229524e-05,
       7.31079106e-05, 6.96265815e-05, 7.80706562e-05, 7.91817188e-05,
       9.00701309e-05, 9.51810183e-05, 1.04662085e-04, 1.12587664e-04,
       1.23327934e-04, 1.26661122e-04, 1.31697938e-04, 1.40216084e-04,
       1.40586438e-04, 1.53474763e-04, 1.59252288e-04, 1.66511229e-04,
       1.88732478e-04, 1.98880182e-04, 2.08435320e-04, 2.22138424e-04,
       2.29619577e-04, 2.45915160e-04, 2.56581360e-04, 2.74136147e-04,
       3.00801646e-04, 3.17912008e-04, 3.51688308e-04, 3.71909644e-04,
       3.96945586e-04, 4.54424551e-04, 4.95163508e-04, 5.32865561e-04,
       5.53160969e-04, 5.79456114e-04, 6.27898438e-04, 6.63748720e-04,
       7.27449635e-04, 8.17075341e-04, 8.86627852e-04, 9.76994267e-04,
       1.02988084e-03, 1.13046903e-03, 1.23424227e-03, 1.33920063e-03,
       1.44052953e-03, 1.58193074e-03, 1.69681461e-03, 1.83451228e-03,
       2.01057865e-03, 2.18368218e-03, 2.31730596e-03, 2.43233796e-03,
       2.56914679e-03, 2.80209955e-03, 2.97320317e-03, 3.15415821e-03,
       3.27941199e-03, 3.42459082e-03, 3.61865640e-03, 3.83612836e-03,
       4.08448786e-03, 4.24396236e-03, 4.44669422e-03, 4.72001559e-03,
       5.02429857e-03, 5.26443620e-03, 5.45516859e-03, 5.60531017e-03,
       5.78656149e-03, 5.95566520e-03, 6.13113900e-03, 6.19646947e-03,
       6.33809290e-03, 6.56771248e-03, 6.72659441e-03, 6.76392611e-03,
       6.82858995e-03, 6.93873328e-03, 7.09398574e-03, 7.13916895e-03,
       7.00976720e-03, 6.94021469e-03, 6.86703271e-03, 6.65533827e-03,
       6.39897913e-03, 6.05973472e-03, 5.72093474e-03, 5.32361880e-03,
       4.83030706e-03, 4.32277372e-03, 3.79272285e-03, 3.29622607e-03,
       2.84683833e-03, 2.42433831e-03, 1.96465473e-03, 1.54208064e-03,
       1.25061192e-03, 1.02039977e-03, 8.22630654e-04, 6.55971283e-04,
       4.71683054e-04, 3.31096616e-04, 2.31397277e-04, 1.56585738e-04,
       1.04143589e-04, 7.41449023e-05, 5.48864861e-05, 3.87390448e-05,
       3.08134658e-05, 2.19990369e-05, 1.74807162e-05, 1.91843453e-05,
       1.66659371e-05, 1.19994747e-05, 9.85142058e-06, 7.55522480e-06,
       5.85159569e-06, 4.29610823e-06, 3.33318741e-06, 3.25911658e-06,
       2.74062076e-06, 2.07398328e-06, 2.29619577e-06, 1.85177079e-06,
       1.11106247e-06, 1.18513330e-06, 1.18513330e-06, 9.62920809e-07,
       7.40708314e-07, 3.70354158e-07, 6.66637483e-07, 5.92566652e-07,
