[array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 7.70336646e-07, 5.77752486e-07,
       7.70336646e-07, 3.85168324e-07, 5.77752486e-07, 7.70336646e-07,
       1.15550497e-06, 5.77752486e-07, 5.77752486e-07, 3.85168324e-07,
       7.70336646e-07, 9.62920808e-07, 1.54067329e-06, 1.54067329e-06,
       1.54067329e-06, 1.15550497e-06, 2.31100994e-06, 7.70336646e-07,
       2.69617826e-06, 2.11842578e-06, 3.27393075e-06, 6.35527734e-06,
       5.97010901e-06, 7.12561398e-06, 1.34808913e-05, 1.15550497e-05,
       1.27105547e-05, 2.17620103e-05, 1.82954954e-05, 2.46507727e-05,
       2.52285253e-05, 3.13912184e-05, 3.54354857e-05, 4.08278423e-05,
       5.14199711e-05, 4.96867137e-05, 5.89307535e-05, 7.37597339e-05,
       7.29893972e-05, 8.47370312e-05, 1.00143764e-04, 1.03610279e-04,
       1.17476339e-04, 1.14009824e-04, 1.43282616e-04, 1.53489577e-04,
       1.81414280e-04, 1.85458548e-04, 2.00287528e-04, 2.31100994e-04,
       2.48818737e-04, 2.74239846e-04, 2.93690847e-04, 2.90416916e-04,
       2.96964777e-04, 2.99660955e-04, 3.30281838e-04, 3.41451718e-04,
       3.55702947e-04, 3.79198215e-04, 3.70724512e-04, 3.50503174e-04,
       3.67835748e-04, 3.99804719e-04, 4.21181561e-04, 4.25033246e-04,
       4.49106265e-04, 4.41017730e-04, 4.63742662e-04, 4.64512998e-04,
       4.92822869e-04, 5.00526237e-04, 4.92822870e-04, 5.21325326e-04,
       5.33458128e-04, 5.34421049e-04, 5.49635197e-04, 5.58686652e-04,
       5.63501257e-04, 5.56375643e-04, 5.73708218e-04, 5.68508445e-04,
       5.87766861e-04, 5.88152030e-04, 6.00092248e-04, 5.81796752e-04,
       5.59071821e-04, 5.69086197e-04, 5.58686653e-04, 5.60034741e-04,
       5.74285970e-04, 5.70434287e-04, 6.02595841e-04, 5.92388881e-04,
       6.37838744e-04, 6.65378279e-04, 6.58445248e-04, 6.95036239e-04,
       7.42989695e-04, 7.99031686e-04, 8.20601113e-04, 8.47370312e-04,
       8.83768718e-04, 9.33840599e-04, 9.49439918e-04, 9.95274946e-04,
       1.04226548e-03, 1.14067599e-03, 1.16455643e-03, 1.25795974e-03,
       1.28434377e-03, 1.39122798e-03, 1.43879627e-03, 1.58535282e-03,
       1.65622379e-03, 1.73383521e-03, 1.80085450e-03, 1.88154726e-03,
       1.86440727e-03, 1.84591919e-03, 1.81029112e-03, 1.76098957e-03,
       1.73306487e-03, 1.72863543e-03, 1.74770127e-03, 1.76715227e-03,
       1.72478375e-03, 1.70263657e-03, 1.67605996e-03, 1.63349886e-03,
       1.60884809e-03, 1.61000359e-03, 1.60152989e-03, 1.61424044e-03,
       1.63754313e-03, 1.61770696e-03, 1.59633012e-03, 1.57283485e-03,
       1.61924763e-03, 1.57148676e-03, 1.58207889e-03, 1.54741374e-03,
       1.58727866e-03, 1.62752875e-03, 1.63426920e-03, 1.66604558e-03,
       1.69108152e-03, 1.72959836e-03, 1.78121091e-03, 1.87365131e-03,
       1.93874476e-03, 1.99786809e-03, 2.05198424e-03, 2.18794866e-03,
       2.33777914e-03, 2.56637654e-03, 2.81095842e-03, 3.01028303e-03,
       3.13642566e-03, 3.37677069e-03, 3.65698065e-03, 3.91234725e-03,
       4.01749820e-03, 4.29270096e-03, 4.35952767e-03, 4.53381634e-03,
       4.69135018e-03, 5.01181022e-03, 5.35557295e-03, 5.73958577e-03,
       6.02923235e-03, 6.27651041e-03, 6.86966963e-03, 7.83509403e-03,
       8.59098687e-03, 8.95285250e-03, 9.22901818e-03, 9.67234693e-03,
       1.04012780e-02, 1.11968431e-02, 1.21439721e-02, 1.29817132e-02,
       1.40534440e-02, 1.49038957e-02, 1.54660489e-02, 1.60590155e-02,
       1.69501024e-02, 1.76690191e-02, 1.78552480e-02, 1.77158170e-02,
       1.78504334e-02, 1.88147023e-02, 1.95078126e-02, 2.00441596e-02,
       1.99058841e-02, 1.95784911e-02, 1.95340041e-02, 1.96401180e-02,
       1.91503765e-02, 1.80512986e-02, 1.68859719e-02, 1.62604585e-02,
       1.55492452e-02, 1.42246513e-02, 1.25449323e-02, 1.12028133e-02,
       1.03639167e-02, 9.23460313e-03, 7.73225409e-03, 6.11069545e-03,
